Position,GT Char,Pred Char,Count
3,I,5,33
3,U,O,31
3,F,O,29
3,I,J,27
3,T,O,27
3,I,O,25
3,S,8,23
3,I,4,23
3,Y,O,23
3,R,O,22
3,I,Y,22
3,S,O,21
3,I,U,20
3,J,O,20
3,E,O,19
3,I,8,19
3,B,O,19
3,Z,O,19
3,I,1,18
3,I,6,18
3,A,O,18
3,K,O,18
3,J,3,18
3,D,O,17
3,Z,2,16
3,C,O,16
3,I,7,15
3,N,O,15
3,I,2,14
3,I,Q,12
3,I,W,12
3,P,O,12
3,H,O,11
3,L,O,11
3,I,9,10
3,V,O,10
3,Z,L,9
3,G,O,9
3,H,Q,8
3,I,Z,7
3,S,5,6
3,I,A,6
3,M,O,6
3,T,7,5
3,M,Q,5
3,N,Q,5
3,U,Q,5
3,F,S,4
3,T,Z,4
3,H,4,4
3,I,3,4
3,O,5,4
3,T,5,4
3,P,Q,4
3,V,N,4
3,K,D,3
3,I,0,3
3,E,S,3
3,I,H,3
3,I,T,3
3,G,Q,3
3,Z,Q,3
3,O,P,2
3,A,S,2
3,H,S,2
3,N,E,2
3,C,5,2
3,E,Q,2
3,I,V,2
3,T,V,2
3,I,F,2
3,I,M,2
3,S,7,2
3,Z,9,2
3,I,L,2
3,I,S,2
3,J,S,2
3,A,Q,2
3,K,Q,2
3,J,5,2
3,I,K,2
3,I,P,1
3,J,P,1
3,J,Y,1
3,K,N,1
3,M,Z,1
3,R,F,1
3,A,I,1
3,B,L,1
3,B,N,1
3,E,U,1
3,G,F,1
3,O,E,1
3,R,P,1
3,Z,U,1
3,B,C,1
3,H,V,1
3,L,P,1
3,O,I,1
3,F,I,1
3,H,R,1
3,L,I,1
3,N,J,1
3,T,D,1
3,Z,E,1
3,B,S,1
3,F,N,1
3,K,F,1
3,O,T,1
3,R,C,1
3,R,T,1
3,Y,S,1
3,Z,R,1
3,L,M,1
3,O,Y,1
3,H,Y,1
3,J,I,1
3,O,U,1
3,S,J,1
3,T,L,1
3,Z,C,1
3,H,I,1
3,P,I,1
3,B,H,1
3,C,F,1
3,C,U,1
3,D,B,1
3,D,V,1
3,K,T,1
3,R,M,1
3,T,G,1
3,T,9,1
3,U,T,1
3,E,9,1
3,T,B,1
3,A,J,1
3,B,Y,1
3,C,4,1
3,G,J,1
3,J,8,1
3,J,V,1
3,K,Y,1
3,M,2,1
3,N,9,1
3,T,Q,1
3,V,I,1
3,Z,V,1
3,Z,I,1
3,O,2,1
3,T,2,1
3,T,1,1
3,S,4,1
3,Y,5,1
3,K,S,1
3,O,S,1
3,E,L,1
3,A,B,1
3,E,I,1
3,J,M,1
3,N,S,1
3,A,5,1
3,K,5,1
3,C,Q,1
3,D,Q,1
3,F,Q,1
3,R,Q,1
3,H,7,1
3,H,9,1
3,T,X,1
3,I,E,1
3,T,J,1
3,G,6,1
3,T,C,1
3,C,3,1
3,G,5,1
3,H,3,1
3,H,5,1
3,L,1,1
4,T,I,1450
4,5,3,1087
4,3,5,418
4,0,Q,302
4,0,O,199
4,O,0,92
4,O,Q,77
4,5,S,67
4,I,6,56
4,I,4,49
4,I,1,46
4,I,8,43
4,I,7,39
4,I,3,35
4,I,9,32
4,I,0,31
4,I,5,31
4,U,V,26
4,V,Y,21
4,I,2,21
4,7,1,14
4,I,J,12
4,I,O,12
4,Z,1,10
4,N,I,8
4,7,0,8
4,H,R,8
4,E,V,8
4,2,1,7
4,3,1,7
4,U,O,7
4,4,0,7
4,J,3,7
4,6,1,6
4,1,0,6
4,4,1,6
4,Y,3,6
4,Z,O,6
4,J,1,6
4,A,V,6
4,8,1,5
4,9,1,5
4,E,L,5
4,U,Q,5
4,7,J,5
4,1,3,5
4,U,6,5
4,M,I,5
4,7,8,5
4,D,O,5
4,1,6,4
4,1,8,4
4,9,7,4
4,E,O,4
4,8,0,4
4,9,3,4
4,4,F,4
4,N,O,4
4,2,8,4
4,M,O,4
4,7,2,4
4,J,4,4
4,A,U,4
4,J,6,4
4,K,O,4
4,Y,O,4
4,I,T,4
4,6,F,4
4,B,O,4
4,9,O,4
4,Y,0,3
4,F,A,3
4,5,O,3
4,E,T,3
4,Z,3,3
4,D,I,3
4,3,0,3
4,C,1,3
4,I,C,3
4,1,E,3
4,7,5,3
4,U,1,3
4,F,N,3
4,8,2,3
4,I,S,3
4,J,Q,3
4,L,F,3
4,H,Q,3
4,U,4,3
4,6,0,3
4,5,0,3
4,H,O,3
4,A,M,3
4,I,Q,3
4,Y,4,3
4,4,9,3
4,6,7,3
4,U,I,3
4,V,J,3
4,2,4,3
4,Y,6,3
4,5,1,3
4,O,J,3
4,A,Q,3
4,I,A,3
4,4,2,3
4,8,4,3
4,8,7,3
4,4,8,3
4,4,6,3
4,Y,8,3
4,Y,K,3
4,J,8,3
4,6,5,3
4,V,I,3
4,C,T,3
4,E,A,3
4,R,B,3
4,E,C,3
4,U,C,3
4,R,E,3
4,H,F,3
4,U,G,3
4,Z,H,3
4,F,O,3
4,R,O,3
4,V,O,3
4,O,P,3
4,6,R,3
4,N,S,3
4,R,S,3
4,U,S,3
4,1,T,3
4,2,T,3
4,B,U,3
4,C,U,3
4,G,U,3
4,3,Y,3
4,9,Y,3
4,J,Y,3
4,L,Y,3
4,M,Z,3
4,U,Z,3
4,Y,Z,3
4,G,O,3
4,P,O,3
4,S,B,2
4,P,T,2
4,P,0,2
4,F,5,2
4,R,U,2
4,U,F,2
4,T,R,2
4,D,L,2
4,J,T,2
4,K,A,2
4,S,E,2
4,U,E,2
4,M,P,2
4,C,Z,2
4,1,4,2
4,6,8,2
4,B,I,2
4,M,L,2
4,G,S,2
4,H,8,2
4,J,D,2
4,3,O,2
4,1,5,2
4,9,0,2
4,O,V,2
4,6,9,2
4,I,Z,2
4,V,1,2
4,9,2,2
4,Y,7,2
4,Y,F,2
4,6,O,2
4,J,9,2
4,T,1,2
4,I,Y,2
4,Y,2,2
4,Z,4,2
4,3,8,2
4,P,I,2
4,0,T,2
4,0,9,2
4,4,5,2
4,6,4,2
4,7,9,2
4,V,Z,2
4,K,T,2
4,0,8,2
4,1,7,2
4,2,6,2
4,8,9,2
4,I,L,2
4,J,W,2
4,J,L,2
4,J,5,2
4,J,7,2
4,H,A,2
4,S,A,2
4,F,B,2
4,H,B,2
4,M,B,2
4,P,B,2
4,A,D,2
4,C,D,2
4,N,D,2
4,R,D,2
4,0,E,2
4,N,E,2
4,O,E,2
4,D,F,2
4,K,F,2
4,P,F,2
4,V,F,2
4,A,H,2
4,E,H,2
4,J,H,2
4,K,H,2
4,T,H,2
4,6,K,2
4,D,K,2
4,L,K,2
4,M,K,2
4,8,N,2
4,J,O,2
4,L,O,2
4,3,P,2
4,5,P,2
4,Z,P,2
4,K,R,2
4,M,R,2
4,B,S,2
4,5,T,2
4,6,T,2
4,8,T,2
4,H,T,2
4,U,T,2
4,0,U,2
4,1,U,2
4,7,U,2
4,K,U,2
4,L,U,2
4,Y,U,2
4,2,V,2
4,4,V,2
4,1,Y,2
4,D,Z,2
4,H,Z,2
4,N,Z,2
4,R,Z,2
4,V,W,2
4,7,O,2
4,C,O,2
4,S,O,2
4,Z,L,2
4,A,Z,2
4,K,2,2
4,2,N,2
4,N,A,2
4,O,M,2
4,N,H,1
4,Z,K,1
4,L,C,1
4,F,0,1
4,C,A,1
4,V,B,1
4,D,Q,1
4,P,Z,1
4,R,K,1
4,0,6,1
4,D,5,1
4,E,Z,1
4,O,B,1
4,7,F,1
4,1,H,1
4,6,2,1
4,V,A,1
4,P,Q,1
4,T,0,1
4,C,V,1
4,0,Y,1
4,R,I,1
4,Y,A,1
4,L,Q,1
4,I,M,1
4,F,Q,1
4,U,D,1
4,O,1,1
4,E,Q,1
4,O,S,1
4,U,5,1
4,Y,1,1
4,B,3,1
4,V,3,1
4,Y,5,1
4,Z,9,1
4,4,3,1
4,0,5,1
4,2,5,1
4,8,6,1
4,A,6,1
4,T,S,1
4,T,6,1
4,U,7,1
4,Y,Q,1
4,Z,7,1
4,T,Y,1
4,9,8,1
4,M,T,1
4,2,0,1
4,V,T,1
4,2,9,1
4,V,4,1
4,H,2,1
4,O,R,1
4,F,J,1
4,3,9,1
4,7,6,1
4,8,5,1
4,9,5,1
4,7,3,1
4,4,7,1
4,G,T,1
4,Z,2,1
4,Z,0,1
4,O,3,1
4,Z,T,1
4,I,K,1
4,J,I,1
4,J,A,1
4,G,1,1
4,Y,S,1
4,B,A,1
4,G,A,1
4,R,A,1
4,C,B,1
4,L,B,1
4,T,B,1
4,1,C,1
4,D,C,1
4,G,C,1
4,H,C,1
4,K,C,1
4,M,C,1
4,N,C,1
4,S,C,1
4,2,D,1
4,5,D,1
4,7,D,1
4,B,D,1
4,G,D,1
4,3,E,1
4,7,E,1
4,G,E,1
4,H,E,1
4,0,F,1
4,8,F,1
4,9,F,1
4,J,F,1
4,M,F,1
4,O,F,1
4,S,F,1
4,D,G,1
4,E,G,1
4,K,G,1
4,L,G,1
4,M,G,1
4,R,G,1
4,6,H,1
4,G,H,1
4,U,H,1
4,V,H,1
4,0,J,1
4,2,J,1
4,4,J,1
4,6,J,1
4,8,J,1
4,C,J,1
4,G,J,1
4,K,J,1
4,P,J,1
4,T,J,1
4,0,K,1
4,7,K,1
4,8,K,1
4,9,K,1
4,N,K,1
4,O,K,1
4,U,K,1
4,5,L,1
4,K,L,1
4,N,L,1
4,R,L,1
4,Y,L,1
4,C,M,1
4,E,M,1
4,L,M,1
4,N,M,1
4,Y,M,1
4,Z,M,1
4,0,N,1
4,A,N,1
4,H,N,1
4,K,N,1
4,O,N,1
4,U,N,1
4,V,N,1
4,Y,N,1
4,2,P,1
4,4,P,1
4,9,P,1
4,A,P,1
4,H,P,1
4,J,P,1
4,2,R,1
4,7,R,1
4,8,R,1
4,C,R,1
4,G,R,1
4,N,R,1
4,V,R,1
4,2,S,1
4,A,S,1
4,C,S,1
4,D,S,1
4,E,S,1
4,F,S,1
4,H,S,1
4,L,S,1
4,P,S,1
4,3,T,1
4,4,T,1
4,D,T,1
4,F,T,1
4,L,T,1
4,2,U,1
4,3,U,1
4,6,U,1
4,9,U,1
4,D,U,1
4,H,U,1
4,J,U,1
4,N,U,1
4,H,V,1
4,N,V,1
4,R,V,1
4,T,V,1
4,2,Y,1
4,4,Y,1
4,6,Y,1
4,P,Y,1
4,R,Y,1
4,1,Z,1
4,B,Z,1
4,F,Z,1
4,O,Z,1
4,2,O,1
4,2,Q,1
4,A,4,1
4,V,2,1
4,Y,W,1
4,S,8,1
4,E,I,1
4,S,2,1
4,I,G,1
4,7,4,1
4,5,6,1
4,L,3,1
4,U,3,1
4,V,7,1
4,1,2,1
4,J,S,1
4,1,O,1
4,T,O,1
4,I,V,1
4,J,V,1
4,F,6,1
4,M,A,1
4,U,A,1
4,Z,A,1
4,E,B,1
4,J,B,1
4,K,B,1
4,F,C,1
4,Y,C,1
4,E,D,1
4,H,D,1
4,K,D,1
4,Y,D,1
4,6,E,1
4,F,E,1
4,R,F,1
4,A,G,1
4,N,G,1
4,Z,G,1
4,4,H,1
4,D,J,1
4,H,J,1
4,N,J,1
4,E,K,1
4,H,K,1
4,U,M,1
4,4,N,1
4,E,N,1
4,L,N,1
4,M,N,1
4,T,N,1
4,E,R,1
4,P,R,1
4,Z,R,1
4,P,U,1
4,B,V,1
4,F,Y,1
4,N,Y,1
4,U,Y,1
5,5,3,1986
5,3,5,1777
5,0,O,711
5,0,Q,400
5,T,I,265
5,7,5,129
5,8,5,116
5,9,5,108
5,2,5,107
5,5,S,93
5,1,5,88
5,0,5,77
5,4,5,66
5,6,5,63
5,7,O,35
5,6,3,20
5,9,O,19
5,5,O,16
5,4,3,16
5,7,3,15
5,1,O,15
5,8,9,14
5,4,8,14
5,6,0,14
5,I,8,14
5,O,0,14
5,8,6,13
5,7,1,13
5,6,4,12
5,1,9,12
5,5,9,12
5,0,6,11
5,0,4,11
5,5,Q,11
5,3,6,11
5,I,2,11
5,6,2,11
5,6,7,10
5,8,7,10
5,I,7,10
5,9,3,10
5,8,0,10
5,4,1,10
5,8,3,10
5,3,O,10
5,6,1,10
5,9,1,10
5,1,8,9
5,I,6,9
5,0,1,9
5,3,7,9
5,2,3,9
5,I,4,9
5,6,8,9
5,7,4,9
5,1,0,9
5,9,6,9
5,0,7,9
5,7,6,9
5,8,4,9
5,2,6,9
5,5,2,9
5,1,3,9
5,2,1,8
5,2,O,8
5,3,2,8
5,0,9,8
5,I,9,8
5,8,2,8
5,1,4,8
5,0,8,8
5,1,6,8
5,3,0,8
5,7,2,8
5,4,0,8
5,2,7,8
5,4,7,7
5,U,Q,7
5,4,6,7
5,4,O,7
5,O,Q,7
5,8,O,7
5,9,0,7
5,I,1,7
5,7,0,7
5,1,2,7
5,4,2,7
5,0,3,7
5,6,9,7
5,1,7,7
5,0,2,7
5,4,9,6
5,3,8,6
5,5,8,6
5,5,4,6
5,1,U,6
5,9,8,6
5,0,S,6
5,8,1,6
5,4,H,6
5,9,7,6
5,3,4,6
5,9,2,6
5,Z,O,5
5,5,I,5
5,5,7,5
5,8,N,5
5,5,0,4
5,3,9,4
5,8,Z,4
5,L,O,4
5,T,O,4
5,M,Q,4
5,2,T,4
5,4,U,4
5,Z,Q,4
5,M,Y,4
5,2,9,4
5,8,Q,4
5,5,U,4
5,7,9,4
5,7,8,4
5,A,I,4
5,U,V,4
5,I,3,4
5,5,1,4
5,J,7,4
5,I,0,4
5,2,8,4
5,2,Q,4
5,7,Q,4
5,Y,T,4
5,P,Y,4
5,0,I,4
5,1,E,4
5,9,4,4
5,6,L,4
5,9,F,4
5,0,R,4
5,T,Q,3
5,0,T,3
5,7,K,3
5,4,S,3
5,F,U,3
5,2,4,3
5,7,J,3
5,M,H,3
5,I,5,3
5,Y,U,3
5,I,Q,3
5,6,A,3
5,Y,L,3
5,5,6,3
5,8,T,3
5,9,U,3
5,3,1,3
5,I,O,3
5,G,Q,3
5,S,I,3
5,4,T,3
5,6,E,3
5,5,P,3
5,J,R,3
5,Y,M,3
5,5,H,3
5,0,D,3
5,2,N,3
5,4,N,3
5,8,K,3
5,1,N,3
5,B,Q,2
5,K,O,2
5,J,6,2
5,F,Q,2
5,A,O,2
5,9,Q,2
5,2,0,2
5,P,Q,2
5,7,Z,2
5,3,I,2
5,J,9,2
5,3,M,2
5,D,I,2
5,O,3,2
5,7,S,2
5,R,I,2
5,L,I,2
5,8,E,2
5,D,U,2
5,E,I,2
5,B,Z,2
5,9,I,2
5,9,E,2
5,J,1,2
5,4,Q,2
5,N,U,2
5,3,C,2
5,J,8,2
5,2,K,2
5,5,F,2
5,3,T,2
5,4,Y,2
5,H,R,2
5,7,V,2
5,D,K,2
5,R,G,2
5,2,A,2
5,E,J,2
5,7,I,2
5,T,1,2
5,7,A,2
5,O,N,2
5,6,Q,2
5,C,I,2
5,1,S,2
5,1,H,2
5,A,P,2
5,P,R,2
5,S,D,2
5,E,G,2
5,0,H,2
5,I,M,2
5,6,C,2
5,S,G,2
5,9,N,2
5,C,M,2
5,2,V,2
5,D,P,2
5,R,U,2
5,V,I,2
5,G,V,2
5,9,L,2
5,V,Y,2
5,2,Y,2
5,K,C,2
5,9,Z,2
5,3,Y,2
5,1,J,2
5,9,A,2
5,5,J,2
5,6,H,2
5,9,H,2
5,2,E,2
5,T,N,2
5,3,R,2
5,B,R,2
5,8,U,2
5,8,J,2
5,S,U,2
5,U,I,2
5,5,B,2
5,2,F,2
5,8,M,2
5,N,Y,2
5,S,7,2
5,J,Z,2
5,9,B,2
5,R,N,2
5,J,I,2
5,1,V,1
5,H,Q,1
5,P,O,1
5,2,Z,1
5,C,O,1
5,3,F,1
5,B,O,1
5,5,T,1
5,R,Q,1
5,D,C,1
5,A,Q,1
5,N,Q,1
5,V,O,1
5,V,Q,1
5,D,Q,1
5,I,T,1
5,7,U,1
5,Z,7,1
5,L,H,1
5,K,J,1
5,1,F,1
5,I,E,1
5,D,2,1
5,Y,E,1
5,Z,N,1
5,R,D,1
5,M,6,1
5,J,2,1
5,4,I,1
5,B,T,1
5,V,4,1
5,8,I,1
5,Z,6,1
5,O,1,1
5,J,4,1
5,Y,6,1
5,D,M,1
5,M,I,1
5,H,I,1
5,7,T,1
5,6,T,1
5,F,8,1
5,F,V,1
5,Y,A,1
5,M,Z,1
5,B,I,1
5,M,N,1
5,G,I,1
5,T,7,1
5,5,Z,1
5,M,8,1
5,J,O,1
5,R,7,1
5,B,C,1
5,L,1,1
5,V,7,1
5,8,P,1
5,6,F,1
5,L,V,1
5,F,Y,1
5,R,T,1
5,F,I,1
5,E,V,1
5,2,J,1
5,L,7,1
5,C,A,1
5,C,U,1
5,S,F,1
5,T,A,1
5,O,E,1
5,Y,D,1
5,N,I,1
5,H,U,1
5,J,5,1
5,O,9,1
5,9,C,1
5,5,A,1
5,T,Z,1
5,F,K,1
5,E,T,1
5,A,8,1
5,M,T,1
5,6,G,1
5,S,9,1
5,Z,E,1
5,1,B,1
5,G,E,1
5,F,G,1
5,P,H,1
5,C,K,1
5,J,B,1
5,Y,B,1
5,T,C,1
5,7,F,1
5,C,H,1
5,8,L,1
5,G,M,1
5,P,I,1
5,4,E,1
5,H,N,1
5,B,U,1
5,H,A,1
5,M,B,1
5,S,C,1
5,T,G,1
5,0,J,1
5,Y,N,1
5,2,R,1
5,5,R,1
5,A,N,1
5,I,R,1
5,N,R,1
5,K,S,1
5,5,D,1
5,7,H,1
5,I,H,1
5,0,K,1
5,0,L,1
5,D,Y,1
5,D,E,1
5,7,L,1
5,4,R,1
5,3,U,1
5,L,E,1
5,P,E,1
5,1,G,1
5,I,K,1
5,6,I,1
5,Z,V,1
5,0,Z,1
5,O,Z,1
5,V,Z,1
5,4,M,1
5,M,G,1
5,O,J,1
5,P,K,1
5,H,P,1
5,6,D,1
5,U,L,1
5,U,M,1
5,3,J,1
5,1,K,1
5,V,L,1
5,E,R,1
5,0,A,1
5,B,Y,1
5,O,A,1
5,Y,K,1
5,C,N,1
5,M,V,1
5,7,B,1
5,I,D,1
5,S,E,1
5,L,F,1
5,J,M,1
5,Y,R,1
5,T,M,1
5,N,O,1
5,3,Z,1
5,G,Z,1
5,4,C,1
5,2,M,1
5,D,A,1
5,O,B,1
5,T,B,1
5,N,C,1
5,T,D,1
5,T,H,1
5,R,L,1
5,4,P,1
5,L,D,1
5,A,E,1
5,H,F,1
5,S,H,1
5,N,J,1
5,J,A,1
5,L,A,1
5,F,B,1
5,7,C,1
5,J,C,1
5,V,G,1
5,V,H,1
5,R,K,1
5,5,L,1
5,C,L,1
5,B,N,1
5,C,R,1
5,0,Y,1
5,R,H,1
5,2,L,1
5,V,P,1
5,K,R,1
5,I,C,1
5,1,D,1
5,V,D,1
5,A,M,1
5,S,M,1
5,D,V,1
5,R,Y,1
5,O,C,1
5,N,G,1
5,1,M,1
5,O,I,1
5,B,1,1
5,E,1,1
5,2,D,1
5,5,E,1
5,3,K,1
5,3,N,1
5,R,S,1
5,6,O,1
5,6,B,1
5,G,F,1
5,0,G,1
5,2,G,1
5,3,P,1
5,C,0,1
5,I,S,1
5,M,O,1
5,O,D,1
5,1,Z,1
5,A,Z,1
5,1,T,1
5,J,Q,1
5,Z,4,1
5,Z,9,1
5,G,P,1
5,A,T,1
5,T,S,1
5,2,I,1
5,Y,J,1
5,3,Q,1
5,0,V,1
5,O,K,1
5,E,Q,1
5,8,S,1
5,0,E,1
5,U,Z,1
5,B,E,1
5,G,S,1
5,P,U,1
5,H,Y,1
5,R,A,1
5,M,E,1
5,E,H,1
5,N,K,1
5,4,F,1
5,A,D,1
5,9,K,1
5,A,Y,1
5,N,A,1
5,E,Z,1
5,P,M,1
5,K,D,1
5,6,N,1
5,J,E,1
5,8,H,1
5,7,M,1
5,T,U,1
5,V,E,1
5,I,L,1
5,P,N,1
5,R,P,1
5,7,E,1
5,C,T,1
5,3,B,1
5,C,B,1
5,B,P,1
5,6,Y,1
5,6,J,1
5,4,L,1
5,6,U,1
5,3,A,1
5,6,R,1
6,3,5,4221
6,5,3,1553
6,0,Q,586
6,9,5,220
6,1,5,213
6,0,5,211
6,6,5,181
6,7,5,177
6,4,5,175
6,2,5,165
6,8,5,161
6,5,S,144
6,5,9,142
6,7,0,61
6,9,0,57
6,6,0,51
6,1,0,46
6,9,Q,44
6,5,0,43
6,2,0,40
6,7,8,34
6,9,1,33
6,4,0,33
6,8,0,33
6,2,7,32
6,3,7,31
6,7,6,30
6,0,1,30
6,1,2,29
6,3,9,29
6,2,8,29
6,8,1,28
6,1,9,28
6,3,0,27
6,6,1,27
6,5,1,27
6,4,1,27
6,6,9,27
6,7,3,27
6,4,7,26
6,6,7,26
6,5,7,26
6,6,8,26
6,9,7,26
6,4,2,25
6,4,8,25
6,9,2,25
6,8,7,25
6,5,4,25
6,3,1,24
6,0,8,24
6,8,9,24
6,2,9,24
6,7,1,24
6,0,3,24
6,5,8,23
6,3,2,23
6,1,7,23
6,0,2,23
6,0,7,23
6,9,8,22
6,7,9,22
6,2,1,22
6,4,3,22
6,4,6,22
6,0,6,21
6,8,6,21
6,8,3,20
6,1,6,20
6,3,8,20
6,1,4,19
6,8,2,19
6,3,6,19
6,7,4,18
6,4,9,18
6,3,S,18
6,5,2,18
6,2,3,18
6,6,3,18
6,8,4,18
6,5,6,17
6,3,4,17
6,1,3,16
6,7,S,16
6,7,2,16
6,9,3,15
6,2,4,15
6,9,6,15
6,0,9,14
6,6,2,14
6,0,4,14
6,6,4,13
6,2,6,13
6,1,8,13
6,9,4,12
6,1,T,8
6,0,S,8
6,6,T,8
6,5,Q,7
6,6,#,6
6,9,T,6
6,8,T,6
6,7,Y,5
6,4,T,5
6,0,J,5
6,4,#,4
6,9,U,4
6,3,#,4
6,1,A,4
6,6,Q,4
6,7,N,4
6,4,M,4
6,2,T,4
6,5,C,4
6,7,T,3
6,8,D,3
6,1,U,3
6,5,Y,3
6,8,R,3
6,8,#,3
6,3,B,3
6,0,T,3
6,8,Q,3
6,1,D,3
6,5,M,3
6,8,M,3
6,3,Q,3
6,4,Y,3
6,7,#,3
6,3,G,3
6,3,T,3
6,7,M,3
6,8,P,3
6,7,J,3
6,9,G,3
6,4,P,3
6,4,S,3
6,6,D,3
6,6,V,3
6,0,U,3
6,4,R,3
6,0,A,3
6,3,D,2
6,4,A,2
6,1,F,2
6,2,M,2
6,5,#,2
6,6,Z,2
6,5,R,2
6,2,B,2
6,7,B,2
6,2,#,2
6,8,U,2
6,7,F,2
6,2,Q,2
6,3,A,2
6,0,H,2
6,6,Y,2
6,4,F,2
6,3,R,2
6,0,D,2
6,3,C,2
6,2,R,2
6,5,E,2
6,5,T,2
6,3,U,2
6,3,Y,2
6,1,C,2
6,4,E,2
6,8,Z,2
6,0,Y,2
6,2,A,2
6,9,H,2
6,9,S,2
6,7,K,2
6,3,P,2
6,5,V,2
6,4,G,2
6,8,E,2
6,8,B,2
6,1,S,2
6,9,N,2
6,3,N,2
6,6,J,2
6,9,V,2
6,7,U,2
6,7,R,2
6,7,Q,2
6,5,P,2
6,2,K,1
6,4,Z,1
6,6,M,1
6,6,E,1
6,9,#,1
6,1,#,1
6,6,S,1
6,1,P,1
6,1,M,1
6,0,F,1
6,0,O,1
6,5,B,1
6,7,P,1
6,2,F,1
6,0,R,1
6,2,E,1
6,0,M,1
6,7,G,1
6,5,J,1
6,0,N,1
6,6,H,1
6,0,Z,1
6,0,G,1
6,6,F,1
6,4,C,1
6,3,J,1
6,7,C,1
6,7,E,1
6,7,H,1
6,9,M,1
6,8,A,1
6,2,G,1
6,1,J,1
6,5,N,1
6,8,F,1
6,5,D,1
6,9,Y,1
6,9,D,1
6,1,R,1
6,4,U,1
6,9,P,1
6,1,Z,1
6,9,C,1
6,9,R,1
6,5,K,1
6,8,Y,1
6,0,C,1
6,9,B,1
6,6,C,1
6,6,K,1
6,2,N,1
6,3,F,1
6,9,J,1
6,1,V,1
6,6,B,1
6,2,S,1
6,8,V,1
6,9,K,1
6,2,V,1
6,9,A,1
6,8,S,1
6,2,D,1
6,5,G,1
6,0,K,1
6,7,V,1
6,4,Q,1
6,9,E,1
6,9,Z,1
6,5,Z,1
6,3,E,1
6,2,Y,1
6,6,G,1
6,4,H,1
6,3,M,1
6,8,N,1
6,1,N,1
6,0,E,1
6,1,K,1
6,1,E,1
6,0,B,1
6,8,H,1
6,2,P,1
7,3,5,1538
7,1,5,545
7,7,5,359
7,0,5,335
7,9,5,290
7,5,S,257
7,4,5,240
7,6,5,208
7,8,5,206
7,2,5,180
7,1,0,100
7,9,0,96
7,1,#,95
7,6,#,86
7,2,0,83
7,5,9,76
7,8,#,74
7,7,0,74
7,1,9,73
7,5,0,71
7,6,0,68
7,4,#,67
7,7,#,67
7,0,#,66
7,3,#,64
7,1,7,64
7,3,0,62
7,9,1,57
7,2,3,57
7,4,0,56
7,9,3,54
7,4,7,54
7,1,4,52
7,4,8,51
7,3,9,51
7,9,#,51
7,2,#,50
7,7,1,50
7,5,#,50
7,8,0,48
7,0,1,46
7,7,9,45
7,7,4,45
7,1,6,44
7,5,1,44
7,6,9,43
7,2,9,42
7,1,8,42
7,5,3,41
7,0,4,41
