Position,GT Char,Pred Char,Count
3,I,5,20
3,I,8,19
3,I,0,18
3,J,3,17
3,I,6,16
3,U,V,16
3,Z,L,16
3,I,J,14
3,I,7,13
3,I,W,12
3,G,6,12
3,Z,7,12
3,I,1,11
3,S,5,11
3,I,2,10
3,I,4,10
3,I,9,8
3,I,Y,8
3,J,5,8
3,H,S,7
3,E,5,7
3,E,1,6
3,I,U,6
3,I,O,5
3,P,O,5
3,J,S,5
3,Z,2,5
3,J,O,5
3,V,N,5
3,K,O,4
3,U,O,4
3,E,S,4
3,F,S,4
3,U,S,4
3,M,O,4
3,O,5,4
3,E,O,3
3,S,O,3
3,Z,O,3
3,O,4,3
3,R,O,3
3,K,S,3
3,M,S,3
3,N,S,3
3,P,S,3
3,R,S,3
3,Z,S,3
3,N,O,3
3,F,O,3
3,A,O,2
3,D,O,2
3,L,O,2
3,T,O,2
3,A,S,2
3,A,5,2
3,C,S,2
3,D,S,2
3,O,S,2
3,I,H,2
3,E,9,2
3,B,8,2
3,G,O,2
3,H,O,2
3,Y,O,2
3,R,C,1
3,C,P,1
3,Z,U,1
3,B,O,1
3,G,N,1
3,L,P,1
3,R,B,1
3,E,J,1
3,K,N,1
3,B,S,1
3,L,S,1
3,T,S,1
3,V,S,1
3,E,B,1
3,O,M,1
3,Z,D,1
3,Y,M,1
3,C,U,1
3,K,5,1
3,L,4,1
3,I,F,1
3,I,K,1
3,I,T,1
3,L,W,1
3,H,Q,1
3,E,7,1
3,S,I,1
3,O,2,1
3,S,2,1
3,T,G,1
3,U,A,1
3,V,J,1
3,Z,5,1
3,I,E,1
3,O,A,1
3,O,H,1
3,K,B,1
3,F,Q,1
3,I,Q,1
3,L,Q,1
3,U,Q,1
3,S,B,1
3,E,8,1
3,E,2,1
3,E,3,1
3,I,S,1
3,Y,S,1
3,A,N,1
3,C,T,1
3,E,Q,1
3,L,I,1
3,C,O,1
3,M,Q,1
3,V,O,1
3,E,H,1
3,V,W,1
3,C,1,1
3,I,N,1
3,S,T,1
3,Y,T,1
4,T,I,547
4,O,0,128
4,5,3,124
4,0,O,87
4,5,9,63
4,I,1,47
4,3,5,46
4,I,6,44
4,I,4,37
4,I,7,32
4,I,8,31
4,I,9,26
4,I,3,26
4,I,J,25
4,I,0,24
4,I,5,23
4,O,Q,23
4,5,S,23
4,I,2,19
4,U,V,17
4,0,Q,17
4,J,U,14
4,7,0,12
4,4,0,10
4,2,3,10
4,5,0,10
4,3,0,10
4,7,3,9
4,N,I,9
4,1,0,8
4,9,3,8
4,9,0,7
4,0,3,7
4,8,0,7
4,1,6,7
4,J,I,6
4,1,5,6
4,I,O,6
4,1,3,5
4,E,F,5
4,2,8,5
4,4,3,5
4,3,9,4
4,6,1,4
4,2,0,4
4,A,V,4
4,3,8,4
4,5,6,4
4,4,1,4
4,7,8,4
4,1,8,4
4,V,Z,4
4,8,3,4
4,2,6,4
4,J,3,4
4,0,8,4
4,3,1,4
4,Y,W,4
4,6,8,3
4,6,3,3
4,0,6,3
4,1,4,3
4,I,Z,3
4,U,Q,3
4,V,W,3
4,8,1,3
4,J,8,3
4,I,L,3
4,8,7,3
4,6,7,3
4,7,5,3
4,0,7,3
4,M,3,3
4,M,4,3
4,V,N,3
4,5,1,3
4,5,8,3
4,6,5,3
4,J,1,3
4,Z,L,3
4,9,6,2
4,S,D,2
4,4,F,2
4,7,1,2
4,O,N,2
4,9,P,2
4,8,U,2
4,J,W,2
4,B,I,2
4,7,6,2
4,M,Z,2
4,I,H,2
4,6,0,2
4,6,9,2
4,4,6,2
4,2,5,2
4,5,4,2
4,2,1,2
4,8,4,2
4,Y,5,2
4,V,7,2
4,4,5,2
4,S,5,2
4,2,9,2
4,J,6,2
4,0,1,2
4,H,1,2
4,3,2,2
4,8,5,2
4,Y,S,2
4,Y,3,2
4,J,Q,2
4,9,1,2
4,P,J,2
4,P,S,2
4,C,5,1
4,P,5,1
4,U,F,1
4,N,L,1
4,P,Z,1
4,B,5,1
4,3,4,1
4,N,O,1
4,2,4,1
4,9,4,1
4,J,A,1
4,N,A,1
4,O,A,1
4,M,B,1
4,B,C,1
4,N,C,1
4,M,D,1
4,A,E,1
4,Y,E,1
4,0,H,1
4,4,H,1
4,L,H,1
4,M,H,1
4,S,J,1
4,3,K,1
4,G,K,1
4,4,L,1
4,3,M,1
4,K,M,1
4,O,M,1
4,7,N,1
4,E,O,1
4,2,P,1
4,O,P,1
4,8,R,1
4,L,R,1
4,Z,R,1
4,H,S,1
4,M,T,1
4,L,U,1
4,O,U,1
4,7,V,1
4,4,Z,1
4,Y,Z,1
4,1,E,1
4,M,J,1
4,Y,N,1
4,D,M,1
4,S,P,1
4,U,D,1
4,I,B,1
4,I,A,1
4,J,O,1
4,J,D,1
4,4,7,1
4,8,6,1
4,3,7,1
4,P,I,1
4,I,K,1
4,9,5,1
4,C,0,1
4,S,8,1
4,A,U,1
4,J,Z,1
4,0,5,1
4,F,5,1
4,J,R,1
4,K,I,1
4,T,5,1
4,U,7,1
4,U,I,1
4,Y,0,1
4,M,7,1
4,U,H,1
4,4,9,1
4,G,1,1
4,0,4,1
4,J,9,1
4,F,K,1
4,Y,9,1
4,I,N,1
4,5,7,1
4,J,4,1
4,A,Q,1
4,4,8,1
4,1,2,1
4,E,2,1
4,U,4,1
4,A,3,1
4,9,F,1
4,U,1,1
4,Y,6,1
4,8,9,1
4,2,K,1
4,C,F,1
4,7,9,1
4,2,L,1
4,Y,U,1
4,6,M,1
4,B,1,1
4,J,2,1
4,Z,2,1
4,J,E,1
4,3,6,1
4,I,E,1
4,V,C,1
4,D,H,1
4,E,H,1
4,K,H,1
4,S,I,1
4,H,O,1
4,M,Y,1
4,E,V,1
4,N,9,1
4,D,I,1
4,T,1,1
4,Y,C,1
4,J,F,1
4,J,C,1
4,5,F,1
4,V,F,1
4,K,G,1
4,U,G,1
4,B,H,1
4,6,J,1
4,O,J,1
4,U,J,1
4,J,K,1
4,N,K,1
4,L,M,1
4,N,M,1
4,R,N,1
4,T,N,1
4,4,P,1
4,J,P,1
4,D,R,1
4,U,R,1
4,D,S,1
4,9,U,1
4,T,U,1
4,N,V,1
4,E,Y,1
4,T,Y,1
4,Y,V,1
4,C,O,1
4,6,2,1
4,T,S,1
4,M,2,1
4,S,3,1
4,O,1,1
4,H,F,1
4,U,0,1
4,T,7,1
4,7,4,1
4,H,I,1
4,J,G,1
4,H,L,1
4,M,5,1
4,1,7,1
4,0,9,1
4,4,2,1
4,9,2,1
4,9,7,1
4,J,7,1
4,U,3,1
4,U,T,1
4,Y,1,1
4,Y,2,1
4,1,O,1
4,4,O,1
4,6,O,1
4,9,O,1
4,V,O,1
4,4,S,1
4,I,V,1
4,J,S,1
4,1,Y,1
4,4,A,1
5,0,O,318
5,5,3,128
5,3,5,94
5,5,9,71
5,T,I,50
5,5,S,40
5,0,Q,26
5,7,5,21
5,6,5,19
5,4,3,18
5,1,5,17
5,0,5,17
5,6,3,16
5,6,4,15
5,8,5,14
5,4,8,13
5,6,8,11
5,O,0,11
5,7,3,10
5,2,1,10
5,0,4,10
5,I,6,10
5,I,9,10
5,6,9,10
5,8,9,10
5,5,2,10
5,8,4,10
5,7,4,9
5,7,O,9
5,0,7,9
5,I,2,9
5,8,3,9
5,3,2,9
5,0,3,9
5,I,8,9
5,0,9,8
5,8,0,8
5,1,4,8
5,7,2,8
5,9,0,8
5,4,1,8
5,2,5,8
5,4,0,8
5,1,3,8
5,3,9,8
5,6,7,7
5,1,0,7
5,9,4,7
5,3,7,7
5,3,8,7
5,6,0,7
5,8,6,7
5,9,5,7
5,7,6,7
5,4,2,7
5,3,0,7
5,9,1,7
5,2,6,7
5,4,5,6
5,8,7,6
5,J,6,6
5,I,5,6
5,1,7,6
5,9,8,6
5,6,2,6
5,8,1,6
5,1,2,6
5,2,8,6
5,9,7,6
5,9,6,6
5,6,1,6
5,2,7,6
5,5,1,6
5,5,0,6
5,7,0,6
5,7,S,5
5,2,3,5
5,2,O,5
5,5,8,5
5,I,1,5
5,0,2,5
5,3,4,5
5,5,4,5
5,5,O,5
5,5,Q,5
5,0,1,5
5,J,7,5
5,7,9,5
5,0,8,5
5,I,7,5
5,1,6,5
5,4,9,4
5,I,O,4
5,J,5,4
5,4,6,4
5,1,9,4
5,8,2,4
5,7,1,4
5,5,7,4
5,1,8,4
5,7,8,4
5,I,4,4
5,I,3,4
5,0,6,4
5,E,I,4
5,9,3,4
5,3,1,3
5,6,A,3
5,Z,O,3
5,J,4,3
5,0,S,3
5,J,U,3
5,D,I,3
5,2,9,3
5,3,6,3
5,I,T,3
5,P,I,3
5,2,4,3
5,G,I,3
5,M,I,3
5,B,I,3
5,4,7,3
5,0,I,3
5,9,2,3
5,J,1,3
5,J,3,3
5,2,U,3
5,7,J,2
5,4,D,2
5,8,T,2
5,1,U,2
5,V,I,2
5,6,Z,2
5,1,M,2
5,3,B,2
5,9,S,2
5,0,E,2
5,5,M,2
5,1,O,2
5,E,J,2
5,2,T,2
5,M,U,2
5,0,T,2
5,E,U,2
5,O,I,2
5,C,I,2
5,9,N,2
5,7,Q,2
5,N,I,2
5,7,A,2
5,Z,I,2
5,S,I,2
5,5,6,2
5,7,V,2
5,O,Q,2
5,K,I,2
5,5,U,2
5,L,I,2
5,J,8,2
5,Y,S,2
5,7,U,2
5,2,C,2
5,I,0,2
5,2,E,2
5,A,I,2
5,8,S,2
5,5,J,2
5,D,U,2
5,1,T,2
5,9,O,2
5,F,Q,1
5,0,A,1
5,9,B,1
5,3,E,1
5,L,O,1
5,6,K,1
5,6,L,1
5,4,L,1
5,5,T,1
5,4,E,1
5,1,P,1
5,0,R,1
5,4,J,1
5,3,N,1
5,5,N,1
5,6,M,1
5,2,A,1
5,7,E,1
5,2,Y,1
5,5,L,1
5,6,S,1
5,5,G,1
5,4,K,1
5,8,E,1
5,7,L,1
5,8,H,1
5,4,M,1
5,3,L,1
5,8,Y,1
5,7,N,1
5,J,O,1
5,0,U,1
5,N,O,1
5,M,O,1
5,P,O,1
5,D,O,1
5,9,I,1
5,Z,4,1
5,B,2,1
5,C,V,1
5,D,2,1
5,U,V,1
5,H,I,1
5,8,I,1
5,H,U,1
5,V,P,1
5,5,C,1
5,Y,J,1
5,J,2,1
5,J,I,1
5,Z,6,1
5,R,1,1
5,P,N,1
5,Y,V,1
5,2,S,1
5,6,T,1
5,8,B,1
5,A,Q,1
5,7,T,1
5,G,Q,1
5,7,F,1
5,1,S,1
5,C,Q,1
5,M,T,1
5,4,N,1
5,9,U,1
5,P,F,1
5,C,J,1
5,5,I,1
5,2,Q,1
5,C,O,1
5,S,Q,1
5,4,A,1
5,9,A,1
5,M,Y,1
5,A,L,1
5,S,N,1
5,4,Y,1
5,8,Q,1
5,1,B,1
5,E,V,1
5,E,7,1
5,C,U,1
5,F,V,1
5,P,D,1
5,Z,K,1
5,E,S,1
5,H,K,1
5,H,O,1
5,M,H,1
5,C,N,1
5,P,M,1
5,V,U,1
5,1,N,1
5,Y,D,1
5,C,T,1
5,U,I,1
5,7,Y,1
5,A,J,1
5,F,7,1
5,1,I,1
5,K,N,1
5,Y,L,1
5,N,J,1
5,0,N,1
5,Z,N,1
5,F,I,1
5,5,E,1
5,R,F,1
5,2,V,1
5,7,K,1
5,7,I,1
5,5,P,1
5,I,P,1
5,T,J,1
5,2,N,1
5,J,L,1
5,9,R,1
5,8,U,1
5,T,D,1
5,L,P,1
5,I,N,1
5,O,T,1
5,8,M,1
5,D,V,1
5,3,Q,1
5,V,4,1
5,4,O,1
5,K,C,1
5,3,V,1
5,4,V,1
5,Y,T,1
5,T,O,1
5,F,Y,1
5,9,Q,1
5,F,1,1
5,9,T,1
5,A,V,1
5,7,H,1
5,G,3,1
5,2,H,1
5,4,U,1
5,4,T,1
5,T,1,1
5,4,I,1
5,Y,P,1
5,G,V,1
5,T,S,1
5,C,Z,1
5,J,9,1
5,3,S,1
5,Y,I,1
5,4,S,1
5,I,S,1
6,5,9,172
6,3,5,147
6,5,3,129
6,0,Q,112
6,6,5,41
6,8,5,36
6,2,5,33
6,0,5,32
6,7,5,31
6,1,5,29
6,5,S,28
6,4,5,26
6,1,0,23
6,6,0,21
6,5,0,20
6,3,6,17
6,7,6,17
6,2,3,17
6,3,0,16
6,2,0,15
6,4,1,15
6,8,1,15
6,0,7,14
6,4,7,14
6,2,7,14
6,0,3,14
6,9,5,13
6,4,8,13
6,4,2,13
6,8,0,13
6,2,1,13
6,7,0,13
6,6,1,12
6,5,1,12
6,5,6,12
6,7,3,12
6,5,7,12
6,9,Q,12
6,3,2,12
6,8,7,11
6,5,4,11
6,9,2,11
6,2,6,11
6,7,9,11
6,4,6,11
6,6,9,11
6,0,6,11
6,8,2,11
6,0,2,11
6,8,4,11
6,9,0,11
6,1,9,11
6,4,0,11
6,7,4,10
6,9,8,10
6,1,3,10
6,3,7,10
6,5,8,10
6,1,7,10
6,1,4,9
6,9,6,9
6,7,1,9
6,4,9,9
6,9,1,9
6,1,2,9
6,3,4,9
6,5,2,9
6,4,3,9
6,3,8,9
6,2,8,9
6,8,3,9
6,7,8,9
6,6,4,8
6,8,6,8
6,6,7,8
6,9,3,8
6,0,1,8
6,1,6,8
6,6,8,8
6,9,7,8
6,3,1,8
6,6,2,7
6,0,9,7
6,6,3,7
6,0,8,7
6,9,4,6
6,2,9,6
6,3,9,6
6,8,9,6
6,0,4,5
6,7,2,5
6,2,4,5
6,0,S,5
6,7,S,5
6,7,#,5
6,5,E,4
6,1,8,4
6,7,T,4
6,4,A,4
6,6,#,4
6,5,Q,3
6,5,T,3
6,1,P,3
6,1,M,2
6,2,T,2
6,8,#,2
6,7,C,2
6,3,M,2
6,9,E,2
6,4,S,2
6,3,S,2
6,3,G,2
6,9,C,2
6,5,M,2
6,2,A,2
6,1,#,2
6,7,B,2
6,7,J,2
6,5,#,2
6,4,#,2
6,1,Z,2
6,8,P,2
6,1,Y,2
6,3,V,1
6,3,J,1
6,6,Q,1
6,0,E,1
6,4,D,1
6,1,W,1
6,7,U,1
6,1,H,1
6,8,N,1
6,0,Z,1
6,4,H,1
6,3,T,1
6,2,V,1
6,6,Y,1
6,2,G,1
6,8,M,1
6,1,C,1
6,3,Y,1
6,8,B,1
6,5,A,1
6,7,K,1
6,3,Z,1
6,4,G,1
6,0,C,1
6,5,Y,1
6,6,S,1
6,1,G,1
6,2,E,1
6,1,E,1
6,2,Q,1
6,2,D,1
6,5,C,1
6,6,F,1
6,3,P,1
6,8,E,1
6,3,H,1
6,7,A,1
6,5,H,1
6,7,V,1
6,7,Y,1
6,4,C,1
6,8,U,1
6,0,N,1
6,1,S,1
6,1,K,1
6,0,Y,1
6,7,N,1
6,7,D,1
6,7,Z,1
6,7,F,1
6,4,M,1
6,5,R,1
6,6,D,1
6,1,D,1
6,1,T,1
6,4,T,1
6,3,D,1
6,9,K,1
6,8,T,1
6,4,F,1
6,3,A,1
6,8,K,1
6,1,V,1
6,9,T,1
6,4,Y,1
6,7,P,1
6,9,Y,1
6,4,Q,1
7,5,9,686
7,1,5,167
7,3,2,113
7,4,5,78
7,6,5,76
7,6,#,74
7,1,#,73
7,3,#,68
7,0,#,66
7,7,5,65
7,1,0,63
7,7,#,59
7,8,#,57
7,3,5,55
7,0,5,55
7,4,#,48
7,5,#,47
7,2,#,46
7,7,0,39
7,8,5,38
7,2,5,38
7,9,#,38
7,2,0,34
7,5,S,34
7,9,5,31
7,5,0,28
7,1,T,22
7,1,6,21
7,9,0,19
7,1,7,18
7,2,7,16
7,7,4,15
7,0,6,15
7,1,9,15
7,1,4,14
7,7,1,13
7,5,2,13
7,0,7,13
7,6,0,13
7,9,Y,12
7,0,4,12
7,6,2,12
7,8,0,12
7,6,3,11
7,1,3,11
7,5,7,11
7,7,S,11
7,1,2,10
7,0,S,10
7,5,4,10
7,4,1,10
7,8,6,10
7,8,7,10
7,3,8,10
7,7,6,10
7,9,1,9
7,3,9,9
7,2,3,9
7,3,1,9
7,1,8,9
7,7,2,9
7,6,1,9
7,0,8,9
7,0,1,9
7,8,1,8
7,4,8,8
7,3,0,8
7,8,4,8
7,3,6,8
7,8,3,8
7,3,4,8
7,0,3,8
7,4,3,8
7,9,2,8
7,2,9,8
7,5,6,7
7,7,8,7
7,2,8,7
7,3,7,7
7,9,8,7
7,4,7,7
7,8,2,7
7,6,7,7
7,7,3,7
7,4,0,7
7,5,8,7
7,4,9,6
7,0,2,6
7,9,3,6
7,5,1,6
7,0,9,6
7,6,8,5
7,8,9,5
7,6,4,5
7,5,3,5
7,2,1,4
7,7,9,4
7,6,9,4
7,9,6,4
7,1,S,4
7,4,2,4
7,9,7,4
7,4,6,4
7,2,4,4
7,2,6,3
7,1,Q,2
7,3,C,2
7,6,Q,1
7,1,B,1
7,9,Q,1
7,9,4,1
