GT Char,Pred Char,Count
8,E,2
A,9,2
A,J,2
F,N,2
N,Z,2
E,N,2
Y,U,2
Y,1,2
H,7,2
I,F,2
7,V,2
H,T,2
K,I,2
0,K,2
U,T,2
0,A,2
A,Q,2
E,H,2
C,0,2
R,U,2
T,5,2
H,J,2
8,I,2
O,3,2
G,I,2
H,A,2
B,8,2
V,O,2
I,H,2
J,H,2
5,I,2
V,Z,2
H,E,2
R,G,2
8,J,2
M,L,2
6,N,2
7,C,2
O,1,2
7,A,2
8,B,2
D,U,2
T,G,2
A,5,2
U,N,2
P,A,2
F,P,2
P,D,2
S,E,2
H,P,2
U,J,2
2,S,2
T,N,2
4,Y,2
N,P,2
2,N,2
H,F,2
7,P,2
E,Z,2
Y,W,2
8,Z,2
9,C,2
Y,V,2
2,Y,2
O,I,2
V,2,2
F,V,2
I,V,2
7,I,2
E,U,1
O,S,1
S,A,1
1,A,1
L,Z,1
Z,0,1
8,M,1
6,I,1
0,P,1
S,Y,1
Y,Q,1
A,G,1
G,0,1
C,K,1
0,G,1
O,4,1
4,Z,1
C,S,1
F,C,1
C,5,1
I,C,1
M,D,1
G,E,1
B,F,1
P,F,1
G,M,1
N,K,1
K,S,1
E,L,1
K,M,1
O,M,1
0,C,1
D,B,1
B,Q,1
8,O,1
9,P,1
8,L,1
B,R,1
1,B,1
K,R,1
8,K,1
O,R,1
V,S,1
M,V,1
1,M,1
6,B,1
H,Y,1
Y,E,1
R,M,1
M,Q,1
Z,S,1
O,B,1
9,A,1
Y,T,1
I,M,1
8,R,1
T,R,1
R,Q,1
9,B,1
B,H,1
D,J,1
J,E,1
I,S,1
5,B,1
2,B,1
3,A,1
N,J,1
D,N,1
E,6,1
C,V,1
F,5,1
Z,6,1
K,9,1
T,6,1
U,6,1
U,7,1
U,I,1
Y,0,1
P,N,1
V,6,1
G,R,1
7,G,1
3,H,1
4,U,1
A,T,1
T,2,1
V,Y,1
0,V,1
5,C,1
T,D,1
G,Q,1
4,R,1
T,M,1
M,0,1
S,1,1
3,C,1
O,7,1
6,G,1
6,Y,1
O,9,1
8,H,1
Z,U,1
E,5,1
J,4,1
E,4,1
8,V,1
E,2,1
H,8,1
K,3,1
Z,4,1
H,2,1
O,V,1
V,7,1
4,V,1
U,1,1
K,Z,1
Y,3,1
A,D,1
A,B,1
F,B,1
J,R,1
2,V,1
F,L,1
9,M,1
P,U,1
6,V,1
9,G,1
J,A,1
3,Y,1
D,M,1
N,D,1
L,6,1
A,F,1
F,0,1
T,E,1
E,7,1
V,0,1
8,U,1
4,D,1
D,T,1
F,T,1
2,O,1
3,O,1
2,G,1
Y,L,1
Y,8,1
G,T,1
6,Q,1
7,Z,1
E,F,1
K,N,1
0,E,1
E,A,1
G,A,1
F,G,1
P,H,1
R,C,1
1,R,1
7,R,1
R,E,1
5,N,1
5,F,1
U,G,1
3,U,1
3,J,1
S,H,1
C,E,1
9,H,1
H,K,1
O,H,1
J,K,1
L,M,1
N,L,1
Y,M,1
B,Y,1
S,F,1
H,N,1
6,J,1
O,N,1
3,V,1
H,R,1
M,R,1
N,U,1
2,H,1
J,P,1
D,R,1
E,R,1
L,R,1
D,L,1
H,L,1
5,H,1
S,P,1
K,T,1
F,K,1
O,T,1
1,U,1
S,U,1
N,V,1
J,Y,1
P,Y,1
D,V,1
C,Q,1
U,9,1
U,0,1
9,J,1
F,Q,1
A,3,1
F,1,1
J,G,1
G,2,1
N,A,1
J,Z,1
H,4,1
Y,H,1
I,Q,1
K,2,1
U,3,1
T,1,1
U,Z,1
Z,9,1
Y,2,1
I,D,1
L,W,1
V,5,1
E,C,1
6,E,1
9,S,1
Y,S,1
Z,A,1
R,F,1
T,F,1
0,H,1
S,N,1
S,V,1
T,S,1
K,U,1
2,K,1
Z,N,1
5,Z,1
4,J,1
M,7,1
