GT Char,Pred Char,Count
F,9,2
S,N,2
K,L,2
V,K,2
A,3,2
F,Q,2
F,H,2
V,A,2
V,9,2
L,7,2
N,V,2
F,L,2
J,0,2
A,Y,2
A,R,2
I,G,2
J,R,2
S,J,2
K,H,2
T,R,2
A,4,2
B,A,2
G,B,2
B,K,2
K,0,2
B,V,2
A,7,2
C,G,2
D,L,2
Z,0,2
F,4,2
F,6,2
G,Q,2
G,5,2
H,E,2
U,6,2
O,9,2
O,G,2
L,1,2
O,U,2
P,H,2
V,4,2
V,D,2
Y,P,2
N,C,2
K,T,2
5,E,2
G,E,2
J,C,2
0,L,2
R,G,2
0,K,2
U,K,2
Y,K,2
O,P,2
C,R,2
Y,M,2
L,S,2
4,R,2
E,T,2
K,U,2
9,K,2
Y,3,2
E,W,2
L,V,2
I,C,2
A,G,2
3,I,2
6,U,2
V,Q,2
L,P,1
C,J,1
K,M,1
G,H,1
4,M,1
N,L,1
V,J,1
L,H,1
S,H,1
U,H,1
H,P,1
L,J,1
N,M,1
Z,R,1
R,V,1
K,P,1
S,R,1
S,V,1
U,G,1
S,K,1
D,M,1
H,Y,1
Y,D,1
D,Q,1
R,B,1
8,I,1
D,Y,1
S,9,1
T,3,1
C,W,1
D,2,1
L,R,1
V,3,1
B,Q,1
A,U,1
P,Q,1
2,P,1
L,9,1
P,U,1
N,R,1
Y,H,1
T,5,1
K,W,1
N,Y,1
Y,G,1
G,2,1
M,4,1
F,2,1
F,N,1
V,U,1
H,G,1
G,7,1
Z,9,1
K,5,1
I,P,1
P,2,1
T,L,1
P,7,1
A,0,1
M,3,1
H,W,1
O,V,1
6,A,1
8,G,1
P,3,1
C,N,1
M,N,1
P,N,1
F,8,1
8,R,1
P,L,1
V,0,1
J,W,1
1,L,1
Z,H,1
Z,J,1
E,N,1
V,F,1
R,6,1
A,D,1
K,4,1
E,H,1
R,3,1
H,T,1
R,J,1
1,U,1
K,2,1
A,2,1
Y,E,1
B,G,1
C,B,1
D,4,1
G,4,1
C,H,1
N,9,1
D,3,1
D,9,1
G,0,1
G,N,1
N,8,1
E,B,1
E,K,1
F,5,1
G,A,1
A,8,1
G,3,1
G,F,1
K,7,1
K,9,1
K,J,1
L,3,1
K,1,1
L,M,1
M,D,1
D,8,1
T,U,1
M,1,1
M,2,1
N,6,1
N,7,1
O,2,1
G,M,1
O,L,1
Z,3,1
T,K,1
K,D,1
R,1,1
U,2,1
U,3,1
V,B,1
R,0,1
Z,S,1
F,0,1
S,E,1
U,A,1
E,L,1
U,J,1
T,Q,1
F,K,1
Y,J,1
2,D,1
Y,F,1
C,A,1
K,A,1
3,B,1
Y,B,1
D,B,1
L,B,1
N,B,1
O,B,1
U,B,1
N,U,1
H,C,1
G,J,1
L,C,1
O,C,1
8,D,1
B,D,1
E,D,1
B,E,1
N,E,1
A,N,1
T,E,1
J,F,1
R,F,1
S,F,1
D,E,1
L,G,1
A,H,1
D,H,1
Z,P,1
O,K,1
Z,K,1
U,N,1
A,B,1
G,R,1
M,R,1
Y,R,1
R,L,1
G,U,1
S,G,1
V,H,1
R,K,1
O,Y,1
0,I,1
S,M,1
N,Z,1
R,Z,1
U,9,1
T,M,1
2,K,1
T,N,1
M,F,1
F,Y,1
Z,Q,1
2,L,1
E,Z,1
O,S,1
Y,C,1
S,U,1
N,F,1
G,C,1
D,T,1
F,7,1
S,2,1
Y,2,1
P,S,1
9,M,1
V,1,1
8,P,1
Y,Q,1
S,Q,1
Z,5,1
K,E,1
N,J,1
I,M,1
E,Y,1
