Position,GT Char,Pred Char,Count
4,I,Z,4
4,M,8,4
4,Z,I,3
4,1,3,3
4,3,2,3
4,U,0,3
4,Y,1,3
4,9,2,3
4,K,I,3
4,Y,F,3
4,I,T,3
4,M,4,3
4,J,L,3
4,U,7,3
4,5,4,3
4,J,S,3
4,1,4,3
4,Z,L,3
4,J,4,3
4,Y,5,3
4,O,V,3
4,M,3,3
4,J,6,3
4,J,9,3
4,J,T,3
4,M,6,3
4,C,I,3
4,J,2,3
4,2,3,3
4,Z,1,3
4,J,7,3
4,Y,9,2
4,2,4,2
4,Y,M,2
4,H,I,2
4,H,T,2
4,I,A,2
4,7,R,2
4,J,R,2
4,Y,O,2
4,I,V,2
4,D,I,2
4,U,1,2
4,M,O,2
4,I,B,2
4,O,1,2
4,O,J,2
4,2,6,2
4,M,1,2
4,I,E,2
4,T,4,2
4,9,Y,2
4,J,O,2
4,Z,2,2
4,G,2,2
4,V,6,2
4,G,1,2
4,A,T,2
4,I,W,2
4,C,1,2
4,Y,7,2
4,F,J,2
4,T,L,2
4,U,8,2
4,V,7,2
4,Y,6,2
4,7,T,2
4,S,Z,2
4,8,E,2
4,6,3,2
4,J,5,2
4,Z,J,2
4,4,9,2
4,O,3,2
4,M,5,2
4,Y,4,2
4,V,Y,2
4,G,4,2
4,D,H,1
4,E,5,1
4,V,I,1
4,U,I,1
4,K,O,1
4,R,Y,1
4,7,A,1
4,M,N,1
4,H,6,1
4,L,7,1
4,O,T,1
4,E,Y,1
4,J,G,1
4,R,I,1
4,7,F,1
4,D,J,1
4,O,Z,1
4,E,3,1
4,L,R,1
4,B,I,1
4,U,E,1
4,L,0,1
4,C,K,1
4,L,K,1
4,E,R,1
4,Y,R,1
4,N,E,1
4,F,Z,1
4,Y,0,1
4,A,Z,1
4,O,S,1
4,Y,N,1
4,H,V,1
4,T,0,1
4,K,7,1
4,N,D,1
4,P,Y,1
4,K,M,1
4,I,M,1
4,U,C,1
4,B,U,1
4,T,M,1
4,I,D,1
4,F,P,1
4,9,T,1
4,S,2,1
4,S,T,1
4,R,E,1
4,J,D,1
4,Z,6,1
4,7,V,1
4,E,1,1
4,4,A,1
4,A,8,1
4,E,8,1
4,S,8,1
4,V,1,1
4,Y,T,1
4,Y,Z,1
4,Z,5,1
4,1,T,1
4,E,7,1
4,H,2,1
4,5,T,1
4,J,Z,1
4,F,5,1
4,T,S,1
4,T,6,1
4,I,K,1
4,N,I,1
4,U,V,1
4,7,Y,1
4,O,G,1
4,B,1,1
4,E,9,1
4,T,2,1
4,T,5,1
4,I,G,1
4,C,Z,1
4,G,6,1
4,3,T,1
4,C,J,1
4,4,H,1
4,6,J,1
4,L,J,1
4,O,5,1
4,G,Z,1
4,B,5,1
4,O,2,1
4,A,M,1
4,E,0,1
4,E,2,1
4,E,4,1
4,K,3,1
4,O,R,1
4,T,3,1
4,T,E,1
4,E,L,1
4,T,O,1
4,J,N,1
4,A,I,1
4,I,P,1
4,U,2,1
4,I,N,1
4,J,F,1
4,O,6,1
4,G,T,1
4,K,J,1
4,I,L,1
4,B,4,1
4,Y,C,1
4,G,I,1
4,Z,8,1
4,Y,3,1
4,2,T,1
4,M,2,1
4,E,V,1
4,T,D,1
4,A,L,1
4,S,L,1
4,V,L,1
4,L,T,1
4,T,9,1
4,G,9,1
4,C,4,1
4,8,T,1
4,G,5,1
4,U,3,1
4,V,2,1
4,V,J,1
5,0,O,773
5,3,5,230
5,5,S,93
5,5,3,52
5,T,I,48
5,5,9,42
5,I,O,29
5,8,9,26
5,I,8,25
5,5,O,24
5,9,5,22
5,1,5,22
5,7,9,22
5,I,6,20
5,1,9,20
5,4,5,20
5,1,8,20
5,9,1,20
5,4,2,19
5,2,1,19
5,6,5,19
5,7,5,18
5,1,4,18
5,5,4,18
5,8,6,18
5,7,1,18
5,I,9,18
5,3,0,18
5,4,8,17
5,I,3,17
5,8,0,17
5,0,5,17
5,8,5,17
5,6,8,16
5,7,8,16
5,6,9,16
5,7,4,16
5,8,1,16
5,5,2,16
5,4,1,15
5,1,2,15
5,8,2,15
5,9,6,15
5,5,0,15
5,1,0,14
5,0,7,14
5,9,0,14
5,1,6,14
5,0,6,14
5,5,6,14
5,0,3,13
5,I,7,13
5,0,9,13
5,9,4,13
5,I,4,13
5,2,4,13
5,I,1,13
5,2,7,13
5,8,4,13
5,I,2,13
5,2,9,13
5,4,0,13
5,3,4,13
5,6,4,12
5,9,3,12
5,5,7,12
5,7,3,12
5,2,5,12
5,8,3,12
5,3,6,12
5,O,0,12
5,7,6,12
5,4,9,11
5,6,7,11
5,N,I,11
5,3,2,11
5,2,6,11
5,5,8,11
5,4,3,11
5,7,2,11
5,1,3,11
5,0,1,11
5,6,3,11
5,7,0,10
5,2,8,10
5,0,4,10
5,I,5,10
5,6,2,10
5,4,7,10
5,3,9,9
5,3,7,9
5,0,2,9
5,5,1,9
5,3,8,9
5,8,7,8
5,4,6,8
5,2,3,8
5,7,J,8
5,0,8,8
5,J,8,8
5,7,O,7
5,6,1,7
5,1,7,7
5,V,I,7
5,9,8,7
5,6,0,7
5,9,2,7
5,2,0,7
5,3,1,6
5,9,7,6
5,J,3,6
5,9,O,5
5,5,Q,5
5,1,O,5
5,J,9,5
5,Z,I,5
5,J,7,5
5,7,Q,5
5,6,O,5
5,V,W,5
5,J,5,4
5,T,O,4
5,J,O,4
5,Z,O,4
5,3,Z,4
5,7,A,4
5,J,2,4
5,9,I,4
5,S,5,4
5,6,S,4
5,0,Z,3
5,A,J,3
5,F,O,3
5,B,I,3
5,T,1,3
5,D,I,3
5,2,O,3
5,3,S,3
5,I,0,3
5,F,I,3
5,J,1,3
5,A,I,3
5,3,O,3
5,3,L,2
5,7,L,2
5,J,6,2
5,6,Z,2
5,C,I,2
5,G,L,2
5,E,5,2
5,0,Q,2
5,S,9,2
5,7,Z,2
5,M,O,2
5,2,Q,2
5,I,L,2
5,F,7,2
5,5,J,2
5,1,T,2
5,9,S,2
5,R,I,2
5,5,I,2
5,B,E,2
5,E,9,2
5,U,2,2
5,6,A,2
5,J,Q,2
5,7,#,2
5,3,J,2
5,8,O,2
5,I,S,2
5,L,I,2
5,E,I,2
5,9,T,2
5,0,F,2
5,7,G,2
5,I,Q,2
5,7,C,2
5,D,J,2
5,T,7,2
5,4,Q,2
5,4,Y,2
5,S,O,2
5,1,Z,2
5,8,Z,2
5,E,7,2
5,4,T,2
5,C,D,1
5,B,K,1
5,O,R,1
5,N,Z,1
5,R,Y,1
5,K,P,1
5,S,E,1
5,2,T,1
5,J,I,1
5,9,E,1
5,A,O,1
5,K,U,1
5,U,C,1
5,O,E,1
5,C,J,1
5,D,Y,1
5,S,H,1
5,E,Q,1
5,Z,F,1
5,N,O,1
5,V,Z,1
5,V,O,1
5,E,J,1
5,J,N,1
5,Y,O,1
5,M,Z,1
5,P,U,1
5,8,Y,1
5,U,O,1
5,G,F,1
5,D,1,1
5,5,Z,1
5,Y,U,1
5,B,2,1
5,A,1,1
5,I,F,1
5,1,R,1
5,D,2,1
5,8,I,1
5,8,U,1
5,8,T,1
5,7,Y,1
5,4,Z,1
5,I,Z,1
5,O,S,1
5,J,Z,1
5,5,T,1
5,0,A,1
5,5,#,1
5,V,4,1
5,1,S,1
5,R,1,1
5,S,I,1
5,K,7,1
5,S,A,1
5,5,C,1
5,Y,N,1
5,3,I,1
5,G,O,1
5,A,F,1
5,N,F,1
5,3,B,1
5,8,J,1
5,0,L,1
5,0,Y,1
5,7,F,1
5,3,T,1
5,G,5,1
5,2,F,1
5,Z,7,1
5,4,U,1
5,1,F,1
5,8,F,1
5,2,C,1
5,K,L,1
5,4,G,1
5,I,G,1
5,R,T,1
5,M,8,1
5,R,7,1
5,E,3,1
5,P,5,1
5,A,T,1
5,3,Q,1
5,V,7,1
5,4,J,1
5,S,1,1
5,C,Z,1
5,9,A,1
5,7,D,1
5,B,3,1
5,1,W,1
5,L,O,1
5,P,3,1
5,T,8,1
5,2,W,1
5,L,7,1
5,J,U,1
5,S,6,1
5,A,W,1
5,S,U,1
5,3,V,1
5,O,2,1
5,G,I,1
5,V,U,1
5,N,1,1
5,6,Q,1
5,A,G,1
5,M,I,1
5,O,J,1
5,3,K,1
5,4,I,1
5,F,4,1
5,Y,1,1
5,Z,T,1
5,C,4,1
5,H,I,1
5,F,3,1
5,6,J,1
5,S,F,1
5,Z,0,1
5,V,9,1
5,T,Q,1
5,M,3,1
5,V,E,1
5,Y,I,1
5,3,C,1
5,3,A,1
5,8,S,1
5,9,V,1
5,O,I,1
5,I,J,1
5,1,L,1
5,7,I,1
5,4,A,1
5,L,D,1
5,G,J,1
5,V,6,1
5,K,I,1
5,T,3,1
5,4,V,1
5,6,F,1
5,R,W,1
5,5,D,1
6,0,Q,4117
6,7,Z,1495
6,1,4,1077
6,6,4,539
6,7,A,329
6,9,Q,274
6,1,L,211
6,7,4,201
6,1,#,194
6,8,3,179
6,5,3,177
6,3,5,124
6,5,S,105
6,8,9,99
6,0,9,94
6,1,W,88
6,5,9,87
6,3,4,77
6,7,2,76
6,6,2,74
6,6,3,73
6,9,0,53
6,5,0,51
6,6,5,50
6,9,3,50
6,3,2,49
6,1,T,43
6,7,5,43
6,0,5,41
6,5,4,40
6,8,5,38
6,1,0,37
6,0,2,35
6,8,2,35
6,9,5,32
6,2,4,32
6,6,0,30
6,3,0,27
6,6,G,27
6,1,5,27
6,1,Z,27
6,7,0,26
6,9,2,26
6,4,0,25
6,9,4,24
6,4,5,24
6,7,3,24
6,8,0,24
6,0,O,23
6,2,5,22
6,8,6,21
6,1,2,21
6,2,0,21
6,4,2,20
6,1,3,19
6,5,8,19
6,1,9,19
6,1,6,18
6,8,4,18
6,6,#,17
6,0,3,17
6,5,6,17
6,0,4,16
6,9,6,16
6,2,9,16
6,7,Q,16
6,3,6,15
6,5,Q,15
6,8,1,15
6,5,2,15
6,7,6,15
6,8,Q,15
6,1,U,15
6,9,Z,15
6,7,1,14
6,9,8,14
6,6,1,14
6,6,Q,14
6,2,3,14
6,3,#,13
6,0,6,13
6,7,8,13
6,6,Z,13
6,4,6,13
6,6,9,13
6,4,3,13
6,5,#,12
6,7,9,12
6,9,O,11
6,1,7,11
6,3,8,11
6,0,Z,11
6,6,8,11
6,1,Q,11
6,7,#,11
6,5,O,11
6,0,8,10
6,3,Z,10
6,2,6,10
6,5,7,10
6,4,8,10
6,4,9,9
6,2,8,9
6,6,L,9
6,3,9,9
6,4,1,9
6,8,Z,8
6,1,B,8
6,5,Z,8
6,3,Q,8
6,4,7,7
6,7,S,7
6,0,1,7
6,4,Z,6
6,1,S,6
6,9,7,6
6,6,O,6
6,2,Z,5
6,7,B,5
6,2,7,5
6,2,1,5
6,0,G,5
6,4,Q,5
6,1,8,5
6,8,#,5
6,0,#,5
6,0,7,5
6,9,1,4
6,2,#,4
6,2,Q,4
6,9,#,4
6,1,E,4
6,1,N,4
6,6,7,4
6,0,A,3
6,6,S,3
6,0,V,3
6,4,#,3
6,0,S,3
6,1,V,3
6,7,T,3
6,1,I,3
6,8,7,3
6,7,L,2
6,9,A,2
6,2,N,2
6,6,U,2
6,1,G,2
6,6,B,2
6,8,A,2
6,3,G,2
6,8,L,2
6,7,Y,2
6,5,D,2
6,3,T,2
6,3,1,2
6,5,L,2
6,6,N,2
6,6,V,2
6,0,L,2
6,3,N,2
6,7,G,2
6,5,1,2
6,7,V,2
6,3,S,2
6,9,G,2
6,5,V,2
6,7,J,2
6,4,R,2
6,6,C,1
6,6,R,1
6,5,C,1
6,6,K,1
6,7,R,1
6,1,K,1
6,1,C,1
6,6,D,1
6,8,S,1
6,9,E,1
6,1,J,1
6,6,P,1
6,1,F,1
6,0,B,1
6,9,V,1
6,9,R,1
6,9,L,1
6,9,N,1
6,8,O,1
6,0,F,1
6,1,A,1
6,2,V,1
6,3,V,1
6,9,F,1
6,9,C,1
6,0,R,1
6,7,K,1
6,1,D,1
6,1,R,1
6,5,J,1
6,2,T,1
6,5,P,1
6,7,O,1
6,5,F,1
6,7,C,1
6,2,E,1
6,4,S,1
6,4,F,1
6,5,M,1
6,5,G,1
6,9,S,1
6,3,Y,1
6,1,H,1
6,4,N,1
6,7,D,1
6,1,Y,1
6,8,J,1
6,8,K,1
6,9,T,1
6,9,D,1
6,2,D,1
6,4,A,1
7,7,Z,7591
7,8,3,6320
7,9,2,5328
7,1,4,4109
7,0,Q,1943
7,9,Q,1411
7,1,#,1263
7,3,#,829
7,5,#,770
7,0,#,656
7,3,5,641
7,6,#,418
7,9,#,381
7,8,#,357
7,7,2,357
7,0,2,343
7,5,Q,314
7,2,#,299
7,1,0,298
7,7,4,295
7,3,4,273
7,5,9,270
7,9,0,257
7,5,0,235
7,9,3,217
7,7,#,204
7,6,G,196
7,2,Z,167
7,8,B,163
7,8,Z,147
7,2,4,116
7,6,E,115
7,4,#,113
7,8,0,111
7,8,2,111
7,4,0,106
7,3,0,100
7,9,Z,99
7,5,8,99
7,2,0,83
7,6,0,80
7,1,2,78
7,5,4,72
7,1,7,71
7,3,8,68
7,5,2,67
7,1,8,66
7,3,B,60
7,2,Q,58
7,2,7,54
7,3,S,47
7,3,Z,45
7,1,A,45
7,5,3,42
7,8,4,41
7,8,5,41
7,7,A,40
7,5,7,39
7,9,8,38
7,9,4,35
7,8,7,35
7,1,E,34
7,2,8,33
7,8,9,30
7,3,7,30
7,0,9,30
7,7,0,28
7,3,A,27
7,4,7,27
7,0,D,26
7,9,7,23
7,0,5,22
7,0,4,21
7,6,8,19
7,7,1,18
7,0,7,18
7,2,W,18
7,3,6,18
7,1,3,18
7,2,A,17
7,7,5,17
7,5,1,15
7,8,6,15
7,6,7,15
7,1,T,14
7,0,8,14
7,3,2,14
7,6,Q,13
7,9,1,13
7,0,1,13
7,6,4,13
7,5,A,12
7,5,S,12
7,8,1,12
7,1,U,12
7,6,9,11
7,6,5,11
7,2,9,11
7,2,1,11
7,7,8,10
7,7,9,9
7,4,1,9
7,4,8,9
7,8,S,9
7,5,D,9
7,9,5,9
7,4,5,9
7,1,R,8
7,7,3,7
7,6,1,7
7,4,9,7
7,1,5,6
7,1,6,6
7,5,6,6
7,6,2,6
7,3,9,6
7,7,6,6
7,5,T,5
7,0,Z,5
7,1,Z,4
7,2,3,4
7,8,W,4
7,9,R,4
7,2,6,4
7,4,3,4
7,9,G,4
7,9,6,4
7,4,2,4
7,5,E,4
7,3,1,4
7,9,D,4
7,3,Q,3
7,0,6,3
7,2,5,3
7,6,Z,3
7,7,W,3
7,3,F,3
7,5,B,3
7,1,Q,3
7,0,3,3
7,7,Q,2
7,4,6,2
7,4,A,2
7,8,Q,2
7,8,R,2
7,5,Z,2
7,7,N,2
7,6,3,2
7,1,W,2
7,1,9,2
7,9,S,2
7,1,F,2
7,5,R,1
7,1,D,1
7,7,U,1
7,7,F,1
7,2,U,1
7,0,W,1
7,3,D,1
7,3,W,1
7,9,A,1
7,7,T,1
7,6,T,1
7,8,T,1
7,8,G,1
7,6,B,1
7,4,Q,1
7,1,H,1
7,4,B,1
