Position,GT Char,Pred Char,Count
2,7,M,94
2,7,D,94
2,7,L,87
2,0,Q,86
2,7,V,81
2,7,G,79
2,7,T,79
2,7,Y,77
2,7,C,76
2,7,I,76
2,7,K,69
2,7,O,64
2,7,N,60
2,7,S,51
2,7,R,42
2,7,P,41
2,4,0,40
2,7,U,36
2,2,1,34
2,7,E,30
2,7,Z,30
2,7,H,29
2,3,S,28
2,4,1,27
2,7,3,22
2,3,1,20
2,7,0,18
2,3,0,16
2,5,1,16
2,6,1,16
2,7,5,16
2,2,3,15
2,0,J,13
2,9,1,12
2,9,0,12
2,2,5,12
2,6,J,11
2,0,1,11
2,7,Q,10
2,1,F,9
2,8,0,9
2,8,1,8
2,0,8,8
2,1,2,7
2,5,O,7
2,5,J,7
2,6,Z,6
2,7,4,6
2,7,8,6
2,7,9,6
2,0,S,6
2,1,0,5
2,6,Y,5
2,7,6,5
2,1,S,5
2,1,5,5
2,1,G,4
2,1,J,4
2,3,F,4
2,4,3,4
2,6,C,4
2,9,B,4
2,2,F,4
2,2,0,4
2,0,O,4
2,4,T,4
2,1,B,3
2,1,D,3
2,3,A,3
2,5,B,3
2,5,K,3
2,6,O,3
2,6,F,3
2,6,R,3
2,7,W,3
2,1,3,3
2,1,9,3
2,8,3,3
2,1,Z,3
2,2,C,3
2,3,9,3
2,9,K,3
2,1,C,2
2,1,N,2
2,1,V,2
2,2,D,2
2,2,G,2
2,2,U,2
2,2,V,2
2,4,F,2
2,6,D,2
2,6,P,2
2,6,S,2
2,9,C,2
2,9,G,2
2,9,M,2
2,9,N,2
2,9,T,2
2,9,Y,2
2,6,L,2
2,0,9,2
2,1,K,2
2,1,P,2
2,1,R,2
2,1,6,2
2,0,P,2
2,5,C,2
2,5,G,2
2,5,R,2
2,4,Y,2
2,3,E,1
2,3,K,1
2,3,M,1
2,3,U,1
2,3,Y,1
2,4,K,1
2,4,P,1
2,4,U,1
2,4,Z,1
2,5,F,1
2,5,U,1
2,6,M,1
2,6,N,1
2,8,M,1
2,9,R,1
2,6,K,1
2,6,T,1
2,6,V,1
2,3,Z,1
2,7,2,1
2,9,3,1
2,0,K,1
2,0,Z,1
2,1,M,1
2,1,T,1
2,2,P,1
2,2,S,1
2,4,V,1
2,5,4,1
2,1,O,1
2,1,4,1
2,1,8,1
2,2,8,1
2,0,B,1
2,0,E,1
2,0,2,1
2,0,L,1
2,0,V,1
2,1,A,1
2,1,U,1
2,2,A,1
2,2,M,1
2,2,N,1
2,2,R,1
2,3,I,1
2,5,A,1
2,5,E,1
2,5,8,1
2,5,I,1
2,5,T,1
2,5,V,1
2,6,G,1
2,6,9,1
2,8,9,1
2,9,A,1
2,9,D,1
2,9,F,1
2,9,L,1
2,9,V,1
2,9,Z,1
2,0,3,1
2,3,T,1
2,5,Z,1
2,6,3,1
3,T,I,2975
3,S,3,690
3,H,A,674
3,Z,L,674
3,H,F,404
3,H,R,208
3,S,5,168
3,Z,2,162
3,O,Q,140
3,I,5,89
3,E,6,78
3,E,9,76
3,E,8,74
3,E,2,72
3,I,2,70
3,I,8,66
3,J,5,66
3,E,4,65
3,I,7,65
3,I,9,64
3,V,N,62
3,E,5,61
3,I,6,61
3,G,6,60
3,I,O,56
3,I,4,55
3,E,1,52
3,I,1,52
3,A,Z,48
3,E,O,46
3,O,Z,41
3,I,Q,40
3,B,8,39
3,E,3,39
3,T,O,34
3,P,Z,34
3,E,7,34
3,H,4,33
3,D,Z,31
3,R,Z,30
3,B,1,29
3,C,Z,28
3,K,Z,28
3,S,O,28
3,B,O,26
3,H,O,26
3,T,Z,25
3,T,1,25
3,J,S,25
3,U,V,24
3,B,0,24
3,B,2,24
3,B,4,22
3,I,0,22
3,B,9,22
3,H,1,22
3,H,9,21
3,F,5,21
3,B,I,20
3,N,O,20
3,J,Z,20
3,V,Z,20
3,Y,Z,20
3,T,5,20
3,Z,O,20
3,F,O,20
3,H,2,20
3,T,4,20
3,H,8,20
3,T,J,20
3,E,I,19
3,I,Z,18
3,L,Z,18
3,I,U,18
3,B,5,17
3,I,J,17
3,B,Z,16
3,N,Z,16
3,H,5,16
3,T,Q,16
3,T,U,16
3,V,M,16
3,E,0,15
3,D,O,15
3,B,6,15
3,E,Q,15
3,H,7,15
3,D,5,14
3,E,Z,14
3,G,Z,14
3,S,8,14
3,B,7,14
3,T,V,14
3,D,9,14
3,T,9,13
3,S,Z,13
3,J,O,13
3,H,3,13
3,E,J,13
3,T,C,13
3,I,F,13
3,I,3,13
3,M,O,12
3,D,7,12
3,I,W,12
3,D,6,12
3,H,6,12
3,A,5,12
3,A,O,11
3,V,O,11
3,D,2,11
3,V,4,11
3,U,Q,11
3,D,1,10
3,T,2,10
3,K,O,10
3,U,O,10
3,Z,I,10
3,L,4,10
3,C,6,10
3,F,4,10
3,G,8,10
3,I,A,10
3,S,4,10
3,S,Q,10
3,F,Z,9
3,F,J,9
3,T,S,9
3,E,S,9
3,T,6,9
3,B,D,9
3,I,H,9
3,J,3,9
3,T,B,9
3,A,9,9
3,G,2,9
3,T,G,9
3,Z,9,9
3,D,0,9
3,D,A,8
3,M,Z,8
3,B,Y,8
3,F,S,8
3,H,S,8
3,N,S,8
3,S,I,8
3,T,8,8
3,C,2,8
3,H,Y,8
3,M,8,8
3,S,1,8
3,H,Z,7
3,R,O,7
3,B,L,7
3,M,R,7
3,M,I,7
3,T,7,7
3,H,I,7
3,O,0,7
3,T,F,7
3,F,6,7
3,I,B,7
3,I,L,7
3,K,8,7
3,S,K,7
3,T,K,7
3,V,1,7
3,P,O,7
3,F,9,7
3,C,I,6
3,G,A,6
3,O,L,6
3,A,S,6
3,K,A,6
3,C,9,6
3,J,8,6
3,Y,4,6
3,C,O,6
3,F,B,6
3,T,Y,6
3,I,Y,6
3,A,Q,6
3,B,A,6
3,B,F,6
3,B,K,6
3,C,3,6
3,D,8,6
3,D,Y,6
3,G,5,6
3,G,7,6
3,I,D,6
3,I,E,6
3,I,K,6
3,I,M,6
3,I,P,6
3,K,5,6
3,L,9,6
3,M,1,6
3,M,5,6
3,S,9,6
3,T,E,6
3,V,I,6
3,Y,I,6
3,H,0,6
3,C,1,6
3,V,5,6
3,G,O,5
3,G,C,5
3,J,A,5
3,V,A,5
3,S,J,5
3,Y,C,5
3,Z,C,5
3,C,G,5
3,S,A,5
3,T,D,5
3,M,F,5
3,M,K,5
3,B,H,5
3,L,Y,5
3,D,B,5
3,C,4,5
3,K,4,5
3,T,A,5
3,T,H,5
3,A,L,5
3,B,S,5
3,C,5,5
3,D,G,5
3,D,K,5
3,G,R,5
3,K,I,5
3,L,O,5
3,L,F,5
3,M,Y,5
3,N,A,5
3,N,B,5
3,N,I,5
3,O,A,5
3,S,G,5
3,S,Y,5
3,T,3,5
3,V,D,5
3,Y,0,5
3,Y,R,5
3,Z,5,5
3,Z,G,5
3,O,4,5
3,O,5,5
3,V,Y,5
3,C,T,5
3,C,R,4
3,U,Z,4
3,K,D,4
3,O,I,4
3,P,J,4
3,K,S,4
3,R,S,4
3,U,S,4
3,L,D,4
3,M,6,4
3,A,Y,4
3,B,R,4
3,C,8,4
3,M,B,4
3,N,Y,4
3,O,S,4
3,J,4,4
3,Z,4,4
3,A,4,4
3,A,B,4
3,A,G,4
3,B,Q,4
3,B,C,4
3,D,I,4
3,D,J,4
3,D,M,4
3,F,2,4
3,F,7,4
3,F,M,4
3,F,N,4
3,G,B,4
3,G,K,4
3,H,D,4
3,I,R,4
3,J,1,4
3,J,D,4
3,J,G,4
3,J,K,4
3,K,2,4
3,K,G,4
3,K,Y,4
3,L,7,4
3,M,C,4
3,M,D,4
3,M,J,4
3,O,9,4
3,P,8,4
3,P,I,4
3,R,G,4
3,T,0,4
3,V,8,4
3,V,9,4
3,V,B,4
3,V,E,4
3,V,K,4
3,Y,O,4
3,Y,G,4
3,Y,M,4
3,Z,S,4
3,F,I,4
3,C,Q,4
3,D,S,4
3,D,H,4
3,F,D,4
3,F,Q,4
3,K,6,4
3,L,M,4
3,L,S,4
3,M,7,4
3,M,L,4
3,O,2,4
3,O,8,4
3,S,7,4
3,A,T,4
3,M,S,4
3,D,V,3
3,U,1,3
3,E,V,3
3,F,G,3
3,H,L,3
3,M,A,3
3,M,4,3
3,V,S,3
3,C,D,3
3,F,L,3
3,N,G,3
3,R,H,3
3,B,M,3
3,I,T,3
3,C,F,3
3,G,M,3
3,M,9,3
3,S,U,3
3,Y,A,3
3,L,I,3
3,Y,2,3
3,Y,9,3
3,Z,8,3
3,A,7,3
3,C,0,3
3,D,C,3
3,D,E,3
3,E,G,3
3,G,0,3
3,G,3,3
3,G,I,3
3,G,Y,3
3,H,G,3
3,I,C,3
3,I,S,3
3,J,9,3
3,L,1,3
3,L,2,3
3,L,B,3
3,N,4,3
3,N,9,3
3,N,6,3
3,N,7,3
3,N,D,3
3,N,F,3
3,N,M,3
3,O,7,3
3,O,C,3
3,O,D,3
3,O,Y,3
3,P,5,3
3,P,F,3
3,P,G,3
3,P,K,3
3,R,B,3
3,R,L,3
3,S,0,3
3,S,B,3
3,S,C,3
3,T,M,3
3,U,K,3
3,U,L,3
3,V,6,3
3,V,7,3
3,V,L,3
3,Y,Q,3
3,Y,3,3
3,Y,8,3
3,Y,F,3
3,Y,J,3
3,Z,D,3
3,Z,F,3
3,Z,V,3
3,R,C,3
3,Z,E,3
3,A,8,3
3,D,F,3
3,E,A,3
3,F,V,3
3,G,9,3
3,J,Y,3
3,K,9,3
3,N,U,3
3,P,H,3
3,Y,S,3
3,Z,H,3
3,Z,Y,3
3,I,G,3
3,C,B,3
3,K,B,3
3,N,C,3
3,G,4,3
3,Z,Q,3
3,A,I,3
3,P,T,3
3,Z,T,3
3,L,K,2
3,U,C,2
3,D,N,2
3,P,R,2
3,S,M,2
3,Z,M,2
3,J,I,2
3,U,F,2
3,U,Y,2
3,R,J,2
3,Y,L,2
3,J,2,2
3,J,6,2
3,V,J,2
3,D,4,2
3,A,1,2
3,A,6,2
3,A,C,2
3,A,J,2
3,A,M,2
3,A,U,2
3,A,V,2
3,C,H,2
3,C,J,2
3,C,P,2
3,C,S,2
3,D,P,2
3,E,M,2
3,E,Y,2
3,F,1,2
3,F,3,2
3,F,R,2
3,G,1,2
3,G,H,2
3,G,P,2
3,H,C,2
3,H,K,2
3,H,V,2
3,I,V,2
3,J,R,2
3,J,U,2
3,J,V,2
3,K,7,2
3,K,1,2
3,K,J,2
3,K,M,2
3,L,8,2
3,L,C,2
3,L,H,2
3,L,V,2
3,M,2,2
3,N,E,2
3,N,K,2
3,O,6,2
3,O,E,2
3,O,G,2
3,O,H,2
3,O,J,2
3,P,S,2
3,P,B,2
3,P,U,2
3,P,Y,2
3,R,8,2
3,S,L,2
3,U,4,2
3,U,M,2
3,V,Q,2
3,V,U,2
3,V,W,2
3,Y,6,2
3,Y,D,2
3,Y,N,2
3,Y,P,2
3,Y,U,2
3,Z,1,2
3,Z,P,2
3,Z,U,2
3,F,E,2
3,B,3,2
3,C,7,2
3,C,Y,2
3,E,U,2
3,F,C,2
3,F,H,2
3,G,V,2
3,K,3,2
3,K,C,2
3,L,G,2
3,L,N,2
3,L,U,2
3,N,2,2
3,P,2,2
3,P,4,2
3,P,E,2
3,R,I,2
3,S,V,2
3,Y,1,2
3,Y,V,2
3,Z,N,2
3,F,8,2
3,H,T,2
3,B,J,2
3,C,L,2
3,C,U,2
3,J,P,2
3,A,E,2
3,B,E,2
3,B,N,2
3,C,M,2
3,D,L,2
3,H,E,2
3,P,7,2
3,P,L,2
3,R,5,2
3,R,D,2
3,R,K,2
3,U,5,2
3,U,P,2
3,U,B,2
3,V,F,2
3,T,W,2
3,L,W,2
3,A,2,2
3,R,T,2
3,U,T,2
3,Y,T,2
3,B,P,1
3,V,C,1
3,U,R,1
3,U,N,1
3,K,F,1
3,C,K,1
3,R,Q,1
3,Z,3,1
3,Y,7,1
3,Z,7,1
3,A,0,1
3,B,U,1
3,E,F,1
3,E,L,1
3,G,F,1
3,G,J,1
3,G,U,1
3,H,J,1
3,J,0,1
3,J,N,1
3,L,E,1
3,O,B,1
3,O,F,1
3,O,M,1
3,O,P,1
3,P,1,1
3,P,6,1
3,R,1,1
3,R,2,1
3,R,3,1
3,R,9,1
3,T,L,1
3,U,7,1
3,U,8,1
3,U,A,1
3,U,H,1
3,U,J,1
3,V,0,1
3,V,3,1
3,V,P,1
3,V,R,1
3,Z,B,1
3,L,Q,1
3,F,T,1
3,K,V,1
3,E,C,1
3,F,0,1
3,F,A,1
3,G,S,1
3,J,F,1
3,K,L,1
3,N,R,1
3,O,1,1
3,O,V,1
3,S,6,1
3,U,0,1
3,U,9,1
3,U,G,1
3,U,I,1
3,Y,5,1
3,Y,B,1
3,Y,E,1
3,Z,0,1
3,Z,A,1
3,Z,K,1
3,T,P,1
3,V,2,1
3,J,L,1
3,N,Q,1
3,I,N,1
3,Z,J,1
3,R,M,1
3,A,K,1
3,A,P,1
3,B,G,1
3,B,V,1
3,C,E,1
3,C,V,1
3,E,B,1
3,E,D,1
3,E,K,1
3,E,N,1
3,F,P,1
3,F,U,1
3,F,Y,1
3,G,N,1
3,G,L,1
3,H,B,1
3,H,M,1
3,H,N,1
3,H,P,1
3,L,5,1
3,L,R,1
3,M,P,1
3,N,L,1
3,O,K,1
3,O,N,1
3,O,U,1
3,P,M,1
3,P,V,1
3,R,6,1
3,R,F,1
3,R,V,1
3,S,D,1
3,U,D,1
3,V,G,1
3,Z,6,1
3,Z,R,1
3,V,H,1
3,D,Q,1
3,G,Q,1
3,H,Q,1
3,J,Q,1
3,K,Q,1
3,P,Q,1
3,B,T,1
3,O,3,1
3,G,T,1
3,J,T,1
3,K,T,1
3,L,T,1
3,M,T,1
3,O,T,1
3,S,T,1
4,3,5,2791
4,T,I,2207
4,5,3,1063
4,0,O,1005
4,5,9,637
4,0,Q,539
4,H,A,401
4,H,R,396
4,6,0,337
4,Z,L,256
4,7,J,186
4,5,S,182
4,O,Q,148
4,O,0,145
4,7,1,136
4,V,Y,97
4,3,S,90
4,7,2,85
4,6,O,82
4,7,5,82
4,7,0,77
4,8,6,72
4,T,1,65
4,4,5,62
4,I,1,59
4,2,5,52
4,4,0,50
4,7,6,49
4,7,4,46
4,9,5,45
4,3,2,45
4,I,5,45
4,S,5,45
4,0,5,44
4,2,0,44
4,7,9,43
4,3,0,43
4,5,2,41
4,1,0,40
4,I,9,39
4,7,8,39
4,7,S,39
4,1,5,38
4,J,I,38
4,8,0,37
4,6,5,37
4,8,5,37
4,I,6,36
4,3,9,35
4,Z,2,35
4,1,2,35
4,8,2,35
4,4,8,34
4,1,8,33
4,8,9,33
4,5,0,33
4,6,1,32
4,9,1,32
4,6,2,31
4,B,1,30
4,8,1,30
4,I,8,30
4,E,F,30
4,2,8,29
4,6,8,29
4,I,O,29
4,2,9,29
4,4,1,28
4,9,2,28
4,P,R,28
4,1,7,28
4,0,2,28
4,0,1,28
4,I,4,28
4,8,4,28
4,2,4,27
4,T,F,27
4,4,2,27
4,6,9,27
4,6,4,26
4,2,1,26
4,3,1,26
4,1,4,26
4,4,9,26
4,0,4,24
4,1,9,24
4,C,O,24
4,K,Z,24
4,I,7,24
4,F,E,24
4,5,8,23
4,9,8,23
4,2,6,23
4,3,8,23
4,7,3,23
4,1,6,22
4,I,0,22
4,0,8,22
4,B,5,22
4,I,2,21
4,U,V,21
4,4,7,21
4,9,4,21
4,3,4,21
4,5,O,20
4,I,J,20
4,B,2,20
4,S,3,20
4,J,S,20
4,0,9,19
4,8,B,19
4,5,4,19
4,2,7,19
4,5,7,19
4,5,6,18
4,B,9,18
4,9,6,18
4,9,0,18
4,8,7,18
4,J,5,18
4,Y,Z,18
4,9,7,18
4,C,Z,17
4,J,U,17
4,T,Y,17
4,V,Z,17
4,0,6,15
4,B,0,15
4,4,6,15
4,F,R,15
4,E,2,15
4,B,6,15
4,I,L,15
4,T,Z,15
4,V,N,15
4,B,4,14
4,E,1,13
4,4,Z,13
4,5,1,13
4,4,3,13
4,0,7,13
4,3,6,13
4,7,Q,12
4,9,O,12
4,E,R,12
4,I,B,12
4,B,8,12
4,6,7,12
4,E,4,12
4,B,H,12
4,G,1,11
4,E,Z,11
4,0,3,11
4,T,7,11
4,E,O,11
4,R,A,10
4,A,V,10
4,K,R,10
4,G,O,10
4,2,Z,10
4,9,G,10
4,I,F,10
4,T,9,10
4,0,Z,10
4,P,Z,10
4,3,Z,10
4,G,6,10
4,7,Z,10
4,9,Z,10
4,Z,O,9
4,F,Z,9
4,J,Z,9
4,7,I,9
4,O,1,9
4,T,4,9
4,I,Q,9
4,6,H,9
4,H,F,9
4,V,S,9
4,O,R,9
4,8,Z,9
4,C,2,9
4,R,Z,9
4,C,1,9
4,S,4,9
4,5,A,8
4,3,O,8
4,C,S,8
4,1,3,8
4,U,Q,8
4,D,Z,8
4,H,6,8
4,F,O,8
4,B,7,8
4,Z,4,8
4,I,Z,8
4,6,3,8
4,D,O,8
4,E,L,8
4,T,6,8
4,H,Z,8
4,F,8,8
4,Y,4,8
4,U,O,8
4,J,3,8
4,4,A,7
4,G,A,7
4,7,O,7
4,J,O,7
4,D,R,7
4,U,Z,7
4,T,5,7
4,B,A,7
4,U,1,7
4,S,8,7
4,6,Z,7
4,I,3,7
4,A,6,7
4,A,7,7
4,3,7,7
4,1,H,7
4,Y,S,7
4,O,G,6
4,1,A,6
4,G,C,6
4,L,N,6
4,3,P,6
4,U,P,6
4,N,O,6
4,F,N,6
4,S,H,6
4,I,S,6
4,E,5,6
4,A,9,6
4,V,1,6
4,E,9,6
4,8,3,6
4,T,8,6
4,B,O,6
4,Y,2,6
4,S,Z,6
4,E,7,6
4,F,9,6
4,H,1,6
4,B,3,6
4,G,I,6
4,K,5,6
4,C,7,6
4,P,6,6
4,V,O,6
4,A,4,6
4,K,7,6
4,O,9,6
4,Y,0,6
4,C,K,6
4,U,2,6
4,E,8,6
4,5,H,6
4,I,N,6
4,J,Q,6
4,K,2,6
4,K,1,6
4,K,S,6
4,U,L,6
4,9,Y,5
4,T,2,5
4,I,U,5
4,2,A,5
4,8,A,5
4,J,A,5
4,K,A,5
4,Y,A,5
4,C,B,5
4,8,D,5
4,G,H,5
4,G,K,5
4,6,L,5
4,A,O,5
4,4,V,5
4,0,Y,5
4,D,Q,5
4,C,T,5
4,N,H,5
4,G,D,5
4,J,T,5
4,L,T,5
4,O,3,5
4,O,J,5
4,I,V,5
4,J,2,5
4,E,S,5
4,A,Z,5
4,O,2,5
4,E,H,5
4,J,8,5
4,Y,1,5
4,H,3,5
4,J,4,5
4,G,Z,5
4,A,3,5
4,L,7,5
4,H,4,5
4,K,I,5
4,O,6,5
4,A,J,5
4,F,V,5
4,P,I,5
4,U,I,5
4,Z,7,5
4,V,4,5
4,O,A,5
4,C,6,5
4,C,4,5
4,I,K,5
4,G,2,5
4,Y,G,5
4,Y,F,5
4,D,5,5
4,G,F,5
4,Y,U,5
4,3,H,5
4,7,H,5
4,Y,5,5
4,V,T,5
4,C,5,5
4,H,L,5
4,V,A,5
4,0,S,5
4,F,S,5
4,K,L,5
4,F,4,5
4,V,R,4
4,O,8,4
4,6,A,4
4,9,A,4
4,F,A,4
4,3,B,4
4,3,C,4
4,P,C,4
4,Y,D,4
4,3,E,4
4,0,G,4
4,8,H,4
4,Y,H,4
4,A,K,4
4,N,K,4
4,Y,L,4
4,A,M,4
4,2,O,4
4,0,R,4
4,6,R,4
4,A,U,4
4,7,Y,4
4,O,Z,4
4,A,R,4
4,Z,M,4
4,Y,J,4
4,L,R,4
4,H,Q,4
4,M,R,4
4,I,P,4
4,Y,R,4
4,O,7,4
4,Y,8,4
4,9,3,4
4,E,J,4
4,I,E,4
4,T,W,4
4,I,A,4
4,T,J,4
4,S,2,4
4,A,I,4
4,U,K,4
4,Y,I,4
4,B,Z,4
4,Z,F,4
4,Z,B,4
4,C,A,4
4,H,O,4
4,U,4,4
4,C,8,4
4,J,1,4
4,D,4,4
4,O,F,4
4,Y,9,4
4,F,6,4
4,Y,M,4
4,F,J,4
4,H,2,4
4,D,1,4
4,G,L,4
4,K,4,4
4,D,2,4
4,U,5,4
4,V,I,4
4,B,C,4
4,V,W,4
4,Y,O,4
4,M,4,4
4,G,5,4
4,A,2,4
4,Y,3,4
4,T,L,4
4,D,C,4
4,P,H,4
4,D,H,4
4,U,W,4
4,0,H,4
4,R,H,4
4,G,8,4
4,9,H,4
4,F,K,4
4,G,4,4
4,T,V,4
4,F,2,4
4,S,9,4
4,E,0,4
4,D,6,4
4,4,N,4
4,M,A,4
4,C,U,4
4,J,L,4
4,Z,A,4
4,P,O,3
4,R,5,3
4,T,Q,3
4,3,A,3
4,6,B,3
4,P,B,3
4,2,C,3
4,O,C,3
4,J,D,3
4,N,D,3
4,7,F,3
4,6,G,3
4,D,G,3
4,0,J,3
4,4,J,3
4,L,J,3
4,N,J,3
4,1,K,3
4,3,L,3
4,R,O,3
4,2,P,3
4,4,P,3
4,G,S,3
4,O,S,3
4,C,I,3
4,C,R,3
4,J,V,3
4,Y,V,3
4,2,Y,3
4,3,Y,3
4,J,Y,3
4,R,6,3
4,1,I,3
4,L,A,3
4,L,F,3
4,U,J,3
4,H,9,3
4,K,Y,3
4,M,8,3
4,L,6,3
4,4,H,3
4,9,Q,3
4,B,Y,3
4,7,R,3
4,2,3,3
4,P,A,3
4,C,Y,3
4,O,E,3
4,V,U,3
4,H,K,3
4,V,F,3
4,Z,S,3
4,A,5,3
4,C,3,3
4,R,4,3
4,A,1,3
4,B,D,3
4,B,F,3
4,K,3,3
4,M,9,3
4,V,5,3
4,A,8,3
4,K,6,3
4,O,4,3
4,A,G,3
4,S,K,3
4,D,3,3
4,E,V,3
4,L,Z,3
4,M,Y,3
4,U,6,3
4,L,S,3
4,C,F,3
4,C,J,3
4,D,7,3
4,F,1,3
4,H,8,3
4,K,V,3
4,Z,V,3
4,D,Y,3
4,Z,1,3
4,M,F,3
4,Z,6,3
4,U,H,3
4,Z,8,3
4,F,P,3
4,N,A,3
4,N,G,3
4,N,M,3
4,D,A,3
4,P,L,3
4,V,2,3
4,U,9,3
4,5,Z,3
4,T,H,3
4,T,O,3
4,V,Q,3
4,O,H,3
4,F,H,3
4,J,H,3
4,N,P,3
4,S,C,3
4,G,J,3
4,H,S,3
4,K,P,3
4,M,D,3
4,H,7,3
4,G,T,3
4,I,G,3
4,J,6,3
4,L,C,3
4,O,L,3
4,2,S,3
4,N,R,3
4,R,T,3
4,Z,Y,3
4,O,D,3
4,0,E,3
4,L,Y,3
4,U,T,3
4,K,8,3
4,K,U,3
4,Y,E,3
4,I,R,3
4,H,U,3
4,J,K,3
4,7,G,3
4,7,L,3
4,3,N,3
4,6,N,3
4,Y,W,3
4,T,S,3
4,A,L,3
4,I,C,2
4,A,0,2
4,0,A,2
4,0,B,2
4,9,B,2
4,9,C,2
4,T,C,2
4,3,D,2
4,9,D,2
4,6,E,2
4,6,F,2
4,2,G,2
4,A,C,2
4,B,G,2
4,S,G,2
4,1,J,2
4,2,J,2
4,V,J,2
4,0,K,2
4,4,K,2
4,6,K,2
4,7,K,2
4,8,K,2
4,O,K,2
4,5,L,2
4,0,M,2
4,E,N,2
4,G,N,2
4,1,O,2
4,8,O,2
4,1,P,2
4,8,P,2
4,9,P,2
4,B,P,2
4,V,P,2
4,C,V,2
4,5,Y,2
4,1,Z,2
4,D,L,2
4,L,I,2
4,1,E,2
4,8,E,2
4,4,F,2
4,N,F,2
4,C,N,2
4,2,R,2
4,H,Y,2
4,M,0,2
4,M,3,2
4,F,Q,2
4,Y,Q,2
4,T,A,2
4,I,W,2
4,5,E,2
4,J,9,2
4,T,B,2
4,E,U,2
4,C,9,2
4,P,W,2
4,B,E,2
4,J,P,2
4,L,4,2
4,M,H,2
4,V,7,2
4,B,L,2
4,B,M,2
4,M,7,2
4,M,P,2
4,R,2,2
4,Y,C,2
4,H,C,2
4,H,G,2
4,M,J,2
4,N,4,2
4,O,Y,2
4,P,4,2
4,F,L,2
4,A,D,2
4,F,3,2
4,F,M,2
4,H,5,2
4,M,I,2
4,M,N,2
4,R,8,2
4,T,0,2
4,U,7,2
4,K,9,2
4,U,G,2
4,J,G,2
4,S,Y,2
4,D,B,2
4,F,B,2
4,A,B,2
4,J,E,2
4,G,0,2
4,D,V,2
4,J,F,2
4,G,7,2
4,K,B,2
4,K,F,2
4,S,1,2
4,Z,K,2
4,G,B,2
4,S,F,2
4,H,B,2
4,H,M,2
4,J,B,2
4,M,O,2
4,P,5,2
4,U,8,2
4,Z,I,2
4,Y,7,2
4,H,N,2
4,C,0,2
4,R,N,2
4,A,H,2
4,L,H,2
4,B,#,2
4,F,I,2
4,F,5,2
4,F,Y,2
4,U,F,2
4,J,7,2
4,S,A,2
4,F,G,2
4,R,F,2
4,T,M,2
4,G,9,2
4,H,E,2
4,U,M,2
4,Y,T,2
4,J,0,2
4,E,G,2
4,T,3,2
4,Z,J,2
4,5,P,2
4,O,V,2
4,I,M,2
4,N,Z,2
4,N,E,2
4,Z,9,2
4,O,M,2
4,U,A,2
4,2,L,2
4,U,E,2
4,S,0,2
4,N,3,2
4,M,6,2
4,H,V,2
4,4,O,2
4,E,Q,2
4,L,O,2
4,P,F,2
4,C,G,2
4,U,C,2
4,E,6,2
4,R,L,2
4,5,B,2
4,6,C,2
4,R,G,2
4,A,P,2
4,R,U,2
4,A,T,2
4,N,I,2
4,L,D,2
4,M,1,2
4,D,E,2
4,G,U,2
4,D,P,2
4,F,U,2
4,S,P,2
4,F,0,2
4,7,B,2
4,3,T,2
4,9,K,2
4,1,F,2
4,7,N,2
4,C,L,2
4,7,A,2
4,V,C,2
4,3,M,2
4,0,C,1
4,4,C,1
4,8,C,1
